MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1613111 89 has taken a fork
1613111 89 has taken a fork
1613111 89 is eating
1613122 52 is sleeping
1613127 84 is sleeping
1613129 149 is thinking
1613130 131 is thinking
1613131 131 has taken a fork
1613133 116 is sleeping
1613134 53 has taken a fork
1613134 53 has taken a fork
1613135 53 is eating
1613135 161 is thinking
1613136 161 has taken a fork
1613136 161 has taken a fork
1613136 161 is eating
1613141 91 has taken a fork
1613145 85 has taken a fork
1613150 117 has taken a fork
1613150 117 has taken a fork
1613150 117 is eating
1613151 83 has taken a fork
1613151 83 is eating
1613154 86 is sleeping
1613154 85 has taken a fork
1613309 87 has taken a fork
1613309 105 is thinking
1613310 87 has taken a fork
1613310 87 is eating
1613311 15 is thinking
1613312 15 has taken a fork
1613312 15 has taken a fork
1613312 15 is eating
1613313 150 is sleeping
1613315 151 has taken a fork
1613316 11 is thinking
1613317 11 has taken a fork
1613318 16 is sleeping
1613320 168 is sleeping
1613320 47 is thinking
1613321 148 is sleeping
1613321 121 is thinking
1613322 7 has taken a fork
1613323 7 has taken a fork
1613323 7 is eating
1613324 6 is sleeping
1613324 12 is sleeping
1613325 11 has taken a fork
1613326 10 is sleeping
1613326 13 has taken a fork
1613327 13 has taken a fork
1613327 13 is eating
1613327 164 is sleeping
1613329 149 has taken a fork
1613329 149 has taken a fork
1613329 149 is eating
1613330 147 has taken a fork
1613333 147 is eating
1613335 85 is eating
1613337 9 has taken a fork
1613339 9 is eating
1613344 169 has taken a fork
1613358 163 has taken a fork
1613361 163 is eating
1613365 17 has taken a fork
1613366 5 is thinking
1613367 14 is sleeping
1613368 107 is thinking
1613369 45 is thinking
1613390 17 has taken a fork
1613390 17 is eating
1613391 4 is sleeping
1613392 165 is thinking
1613393 165 has taken a fork
1613393 165 has taken a fork
1613393 165 is eating
1613394 5 has taken a fork
1613394 166 is sleeping
1613395 167 has taken a fork
1613396 3 has taken a fork
1613396 167 has taken a fork
1613397 3 is eating
1613397 167 is eating
1613398 51 is thinking
1613398 11 is eating
1613399 61 is thinking
1613405 65 is thinking
1613407 5 has taken a fork
1613407 5 is eating
1613408 127 is thinking
1613413 111 is thinking
1613460 106 is sleeping
1613464 171 is thinking
1613466 64 is sleeping
1613474 65 has taken a fork
1613476 121 has taken a fork
1613479 120 is sleeping
1613490 107 has taken a fork
1613492 119 has taken a fork
1613493 119 is eating
1613539 156 is sleeping
1613558 170 is sleeping
1613559 152 is sleeping
1613560 151 has taken a fork
1613560 151 is eating
1613562 171 has taken a fork
1613563 92 is sleeping
1613566 128 is sleeping
1613571 104 is sleeping
1613572 105 has taken a fork
1613572 105 has taken a fork
1613572 105 is eating
1613573 154 is sleeping
1613575 169 has taken a fork
1613575 169 is eating
1613577 91 has taken a fork
1613577 91 is eating
1613579 103 has taken a fork
1613579 103 is eating
1613580 132 is sleeping
1613582 153 is thinking
1613582 153 has taken a fork
1613583 153 has taken a fork
1613583 153 is eating
1613585 157 has taken a fork
1613585 157 has taken a fork
1613585 157 is eating
1613586 131 has taken a fork
1613586 131 is eating
1613594 62 is sleeping
1613599 155 is thinking
1613599 155 has taken a fork
1613599 155 has taken a fork
1613599 155 is eating
1613601 110 is sleeping
1613603 60 is sleeping
1613604 61 has taken a fork
1613604 61 has taken a fork
1613604 61 is eating
1613606 112 is sleeping
1613613 66 is sleeping
1613614 67 has taken a fork
1613615 67 has taken a fork
1613615 67 is eating
1613618 44 is sleeping
1613619 111 has taken a fork
1613619 111 has taken a fork
1613619 111 is eating
1613621 65 has taken a fork
1613622 65 is eating
1613627 114 is sleeping
1613629 59 is thinking
1613633 122 is sleeping
1613634 121 has taken a fork
1613634 121 is eating
1613636 113 is thinking
1613636 113 has taken a fork
1613637 113 has taken a fork
1613637 113 is eating
1613637 136 is sleeping
1613639 115 has taken a fork
1613639 115 has taken a fork
1613639 115 is eating
1613640 93 is thinking
1613640 93 has taken a fork
1613640 109 is thinking
1613643 94 is sleeping
1613644 49 is thinking
1613645 123 has taken a fork
1613645 123 has taken a fork
1613645 123 is eating
1613646 46 is sleeping
1613647 47 has taken a fork
1613649 126 is sleeping
1613649 45 has taken a fork
1613650 45 has taken a fork
1613650 125 has taken a fork
1613650 45 is eating
1613651 125 is eating
1613652 133 is thinking
1613652 133 has taken a fork
1613653 58 is sleeping
1613654 57 is thinking
1613655 134 is sleeping
1613659 129 has taken a fork
1613659 129 has taken a fork
1613659 172 is sleeping
1613666 56 is sleeping
1613758 50 is sleeping
1613759 51 has taken a fork
1613759 51 has taken a fork
1613759 51 is eating
1613773 55 has taken a fork
1613776 55 is eating
1613780 129 is eating
1613812 135 is thinking
1613815 135 has taken a fork
1613815 135 has taken a fork
1613815 135 is eating
1613819 43 has taken a fork
1613822 43 is eating
1613826 127 has taken a fork
1613829 127 has taken a fork
1613829 127 is eating
1613833 93 has taken a fork
1613835 93 is eating
1613865 59 has taken a fork
1613866 95 has taken a fork
1613867 95 has taken a fork
1613867 95 is eating
1613868 133 has taken a fork
1613869 133 is eating
1613870 137 has taken a fork
1613870 137 has taken a fork
1613870 137 is eating
1613871 57 has taken a fork
1613872 57 has taken a fork
1613872 57 is eating
1613873 171 has taken a fork
1613873 171 is eating
1613874 173 has taken a fork
1613875 173 has taken a fork
1613875 173 is eating
1613876 48 is sleeping
1613878 47 has taken a fork
1613878 47 is eating
1613879 63 has taken a fork
1613880 63 has taken a fork
1613880 63 is eating
1613881 49 has taken a fork
1613883 49 has taken a fork
1613884 49 is eating
1613884 59 has taken a fork
1613885 59 is eating
1613888 108 is sleeping
1613964 109 has taken a fork
1613966 107 has taken a fork
1613966 107 is eating
1613967 109 has taken a fork
1613967 109 is eating
1709709 30 is thinking
1709718 28 is thinking
1709723 31 is sleeping
1709739 30 has taken a fork
1709772 32 is thinking
1709889 29 is sleeping
1709893 30 has taken a fork
1709893 30 is eating
1709946 26 is thinking
1709953 27 is sleeping
1709954 28 has taken a fork
1709954 28 has taken a fork
1709954 28 is eating
1709958 26 has taken a fork
1710134 34 is thinking
1710138 32 has taken a fork
1710139 32 has taken a fork
1710139 32 is eating
1710148 33 is sleeping
1710284 25 is sleeping
1710316 24 is thinking
1710316 24 has taken a fork
1710344 26 has taken a fork
1710344 26 is eating
1711698 144 is thinking
1711886 18 is thinking
1711890 19 is sleeping
1711900 23 is sleeping
1711908 24 has taken a fork
1711909 24 is eating
1711932 22 is thinking
1711932 22 has taken a fork
1711936 20 is thinking
1711946 21 is sleeping
1711953 18 has taken a fork
1711954 20 has taken a fork
1711954 20 has taken a fork
1711955 20 is eating
1711956 22 has taken a fork
1711956 22 is eating
1712135 174 is thinking
1712147 36 is thinking
1712282 35 is sleeping
1712310 38 is thinking
1712316 37 is sleeping
1712349 40 is thinking
1712356 34 has taken a fork
1712356 34 has taken a fork
1712356 34 is eating
1712357 36 has taken a fork
1712357 36 has taken a fork
1712357 36 is eating
1712517 39 is sleeping
1712552 38 has taken a fork
1712552 38 has taken a fork
1712552 38 is eating
1712698 146 is thinking
1712715 2 is thinking
1712753 145 is sleeping
1712761 144 has taken a fork
1712903 118 is thinking
1712907 41 is sleeping
1712913 142 is thinking
1712918 68 is thinking
1712920 176 is thinking
1712922 124 is thinking
1712939 177 is sleeping
1712941 96 is thinking
1712941 72 is thinking
1712951 175 is sleeping
1712956 82 is thinking
1712956 54 is thinking
1712957 178 is thinking
1712963 78 is thinking
1712969 40 has taken a fork
1712969 40 has taken a fork
1712969 40 is eating
1712970 42 is thinking
1712971 176 has taken a fork
1712971 176 has taken a fork
1712971 176 is eating
1712972 174 has taken a fork
1713086 70 is thinking
1713090 180 is thinking
1713093 138 is thinking
1713097 159 is sleeping
1713099 130 is thinking
1713102 100 is thinking
1713102 143 is sleeping
1713104 139 is sleeping
1713107 158 is thinking
1713107 158 has taken a fork
1713108 140 is thinking
1713111 102 is thinking
1713114 101 is sleeping
1713115 98 is thinking
1713117 81 is sleeping
1713120 160 is thinking
1713126 69 is sleeping
1713128 97 is sleeping
1713130 80 is thinking
1713131 80 has taken a fork
1713131 76 is thinking
1713133 179 is sleeping
1713134 73 is sleeping
1713137 162 is thinking
1713137 88 is thinking
1713139 52 is thinking
1713141 53 is sleeping
1713143 75 is sleeping
1713144 116 is thinking
1713145 74 is thinking
1713145 74 has taken a fork
1713145 74 has taken a fork
1713333 74 is eating
1713334 89 is sleeping
1713341 8 is thinking
1713355 71 is sleeping
1713370 1 is sleeping
1713382 99 is sleeping
1713392 90 is thinking
1713399 77 is sleeping
1713408 79 is sleeping
1713409 142 has taken a fork
1713410 142 has taken a fork
1713420 165 is sleeping
1713422 4 is thinking
1713425 149 is sleeping
1713428 161 is sleeping
1713429 164 is thinking
1713429 164 has taken a fork
1713430 138 has taken a fork
1713430 16 is thinking
1713432 87 is sleeping
1713433 144 has taken a fork
1713434 144 is eating
1713435 13 is sleeping
1713436 15 is sleeping
1713441 70 has taken a fork
1713441 70 has taken a fork
1713442 70 is eating
1713442 14 is thinking
1713442 14 has taken a fork
1713442 14 has taken a fork
1713443 14 is eating
1713444 148 is thinking
1713445 148 has taken a fork
1713445 180 has taken a fork
1713446 180 has taken a fork
1713446 180 is eating
1713447 11 is sleeping
1713449 78 has taken a fork
1713450 78 has taken a fork
1713450 78 is eating
1713451 52 has taken a fork
1713453 98 has taken a fork
1713454 98 has taken a fork
1713454 98 is eating
1713471 3 is sleeping
1713472 6 is thinking
1713478 10 is thinking
1713478 10 has taken a fork
1713480 167 is sleeping
1713482 17 is sleeping
1713483 68 has taken a fork
1713486 72 has taken a fork
1713487 72 has taken a fork
1713487 72 is eating
1713488 64 is thinking
1713489 166 is thinking
1713490 166 has taken a fork
1713490 166 has taken a fork
1713490 166 is eating
1713491 142 is eating
1713492 85 is sleeping
1713495 106 is thinking
1713497 9 is sleeping
1713499 147 is sleeping
1713502 163 is sleeping
1713503 18 has taken a fork
1713504 18 is eating
1713505 168 is thinking
1713508 7 is sleeping
1713511 8 has taken a fork
1713511 8 has taken a fork
1713511 8 is eating
1713512 148 has taken a fork
1713512 148 is eating
1713513 100 has taken a fork
1713514 100 has taken a fork
1713514 100 is eating
1713517 12 is thinking
1713518 12 has taken a fork
1713518 12 has taken a fork
1713518 12 is eating
1713519 10 has taken a fork
1713519 10 is eating
1713520 178 has taken a fork
1713523 178 has taken a fork
1713523 178 is eating
1713524 160 has taken a fork
1713525 160 has taken a fork
1713525 160 is eating
1713527 5 is sleeping
1713528 2 has taken a fork
1713528 2 has taken a fork
1713528 2 is eating
1713529 6 has taken a fork
1713529 6 has taken a fork
1713529 6 is eating
1713530 164 has taken a fork
1713530 164 is eating
1713532 146 has taken a fork
1713533 146 has taken a fork
1713533 146 is eating
1713533 141 is sleeping
1713534 16 has taken a fork
1713534 16 has taken a fork
1713534 16 is eating
1713535 162 has taken a fork
1713535 162 has taken a fork
1713535 162 is eating
1713536 96 has taken a fork
1713536 4 has taken a fork
1713536 4 has taken a fork
1713536 4 is eating
1713537 88 has taken a fork
1713537 140 has taken a fork
1713538 88 has taken a fork
1713538 88 is eating
1713538 140 has taken a fork
1713538 140 is eating
1713539 80 has taken a fork
1713539 86 is thinking
1713540 80 is eating
1713540 86 has taken a fork
1713541 86 has taken a fork
1713541 86 is eating
1713541 84 is thinking
1713542 84 has taken a fork
1713542 84 has taken a fork
1713542 84 is eating
1713542 76 has taken a fork
1713543 76 has taken a fork
1713543 76 is eating
1713544 150 is thinking
1713544 116 has taken a fork
1713545 82 has taken a fork
1713546 82 has taken a fork
1713546 82 is eating
1713546 117 is sleeping
1713548 83 is sleeping
1713600 92 is thinking
1713601 62 is thinking
1713603 103 is sleeping
1713609 91 is sleeping
1713611 157 is sleeping
1713613 120 is thinking
1713615 119 is sleeping
1713616 153 is sleeping
1713617 128 is thinking
1713618 112 is thinking
1713620 102 has taken a fork
1713620 102 has taken a fork
1713620 102 is eating
1713623 111 is sleeping
1713624 155 is sleeping
1713626 90 has taken a fork
1713626 90 has taken a fork
1713626 90 is eating
1713627 156 is thinking
1713627 156 has taken a fork
1713627 156 has taken a fork
1713627 156 is eating
1713636 105 is sleeping
1713636 104 is thinking
1713637 104 has taken a fork
1713745 104 has taken a fork
1713745 104 is eating
1713783 66 is thinking
1713784 50 is thinking
1713786 56 is thinking
1713787 94 is thinking
1713788 172 is thinking
1713788 136 is thinking
1713790 121 is sleeping
1713794 55 is sleeping
1713796 44 is thinking
1713796 44 has taken a fork
1713801 122 is thinking
1713801 122 has taken a fork
1713801 122 has taken a fork
1713802 122 is eating
1713802 46 is thinking
1713805 126 is thinking
1713807 65 is sleeping
1713809 51 is sleeping
1713831 132 is thinking
1713844 120 has taken a fork
1713844 120 has taken a fork
1713845 120 is eating
1713845 64 has taken a fork
1713846 54 has taken a fork
1713846 54 has taken a fork
1713846 54 is eating
1713848 52 has taken a fork
1713848 52 is eating
1713850 67 is sleeping
1713851 66 has taken a fork
1713851 66 has taken a fork
1713851 66 is eating
1713852 68 has taken a fork
1713852 68 is eating
1713858 43 is sleeping
1713861 44 has taken a fork
1713861 44 is eating
1713871 113 is sleeping
1713874 42 has taken a fork
1713874 42 has taken a fork
1713874 42 is eating
1713875 50 has taken a fork
1713877 125 is sleeping
1713885 58 is thinking
1713897 114 is thinking
1713902 114 has taken a fork
1713902 114 has taken a fork
1713902 114 is eating
1713932 133 is sleeping
1713934 57 is sleeping
1713940 129 is sleeping
1713942 174 has taken a fork
1713942 174 is eating
1713947 93 is sleeping
1713949 173 is sleeping
1713952 137 is sleeping
1713955 49 is sleeping
1713955 50 has taken a fork
1713955 50 is eating
1713957 127 is sleeping
1713959 48 is thinking
1713959 48 has taken a fork
1713963 135 is sleeping
1713967 171 is sleeping
1713976 96 has taken a fork
1713976 96 is eating
1713977 92 has taken a fork
1713977 92 has taken a fork
1713978 92 is eating
1713979 136 has taken a fork
1713979 136 has taken a fork
1713979 136 is eating
1713980 95 is sleeping
1713981 126 has taken a fork
1713981 126 has taken a fork
1713981 126 is eating
1713990 128 has taken a fork
1713990 128 has taken a fork
1713990 128 is eating
1713995 59 is sleeping
1713999 172 has taken a fork
1713999 172 has taken a fork
1713999 172 is eating
1714005 138 has taken a fork
1714005 138 is eating
1714005 94 has taken a fork
1714005 94 has taken a fork
1714006 94 is eating
1714006 58 has taken a fork
1714006 58 has taken a fork
1714006 58 is eating
1714008 134 is thinking
1714009 134 has taken a fork
1714009 134 has taken a fork
1714009 134 is eating
1714010 63 is sleeping
1714018 64 has taken a fork
1714019 64 is eating
1714019 151 is sleeping
1714021 110 is thinking
1714022 110 has taken a fork
1714023 115 is sleeping
1714023 47 is sleeping
1714028 56 has taken a fork
1714029 56 has taken a fork
1714029 56 is eating
1714030 131 is sleeping
1714032 123 is sleeping
1714033 152 is thinking
1714033 108 is thinking
1714034 158 has taken a fork
1714035 45 is sleeping
1714035 62 has taken a fork
1714036 62 has taken a fork
1714036 62 is eating
1714036 152 has taken a fork
1714036 152 has taken a fork
1714037 152 is eating
1714037 48 has taken a fork
1714037 48 is eating
1714038 158 is eating
1714038 46 has taken a fork
1714038 46 has taken a fork
1714038 46 is eating
1714039 169 is sleeping
1714040 118 has taken a fork
1714040 132 has taken a fork
1714041 132 has taken a fork
1714041 132 is eating
1714041 118 has taken a fork
1714041 118 is eating
1714043 61 is sleeping
1714050 154 is thinking
1714058 130 has taken a fork
1714060 170 is thinking
1714060 154 has taken a fork
1714061 154 has taken a fork
1714061 154 is eating
1714061 112 has taken a fork
1714062 112 has taken a fork
1714062 112 is eating
1714063 150 has taken a fork
1714063 150 has taken a fork
1714063 150 is eating
1714064 168 has taken a fork
1714065 168 has taken a fork
1714065 168 is eating
1714066 124 has taken a fork
1714067 124 has taken a fork
1714067 124 is eating
1714068 108 has taken a fork
1714069 60 is thinking
1714072 110 has taken a fork
1714073 110 is eating
1714074 116 has taken a fork
1714074 109 is sleeping
1714075 116 is eating
1714076 60 has taken a fork
1714076 60 has taken a fork
1714076 60 is eating
1714212 130 has taken a fork
1714213 170 has taken a fork
1714214 170 has taken a fork
1714214 170 is eating
1714215 130 is eating
1714218 107 is sleeping
1714220 108 has taken a fork
1714220 106 has taken a fork
1714221 108 is eating
1714221 106 has taken a fork
1714221 106 is eating
1809864 31 is thinking
1809902 29 is thinking
1810062 29 has taken a fork
1810075 27 is thinking
1810080 30 is sleeping
1810091 31 has taken a fork
1810107 28 is sleeping
1810122 29 has taken a fork
1810122 29 is eating
1810209 33 is thinking
1810215 32 is sleeping
1810236 33 has taken a fork
1810239 31 has taken a fork
1810239 31 is eating
1810308 25 is thinking
1810453 26 is sleeping
1810473 27 has taken a fork
1810473 27 has taken a fork
1810473 27 is eating
1812082 21 is thinking
1812090 19 is thinking
1812105 23 is thinking
1812108 24 is sleeping
1812119 25 has taken a fork
1812119 25 has taken a fork
1812120 25 is eating
1812127 22 is sleeping
1812129 20 is sleeping
1812134 21 has taken a fork
1812134 21 has taken a fork
1812134 21 is eating
1812135 23 has taken a fork
1812135 23 has taken a fork
1812135 23 is eating
1812328 35 is thinking
1812522 37 is thinking
1812533 39 is thinking
1812536 34 is sleeping
1812560 36 is sleeping
1812570 37 has taken a fork
1812575 38 is sleeping
1812579 39 has taken a fork
1812582 33 has taken a fork
1812582 33 is eating
1812583 37 has taken a fork
1812583 37 is eating
1812584 35 has taken a fork
1812584 35 has taken a fork
1812584 35 is eating
1812909 41 is thinking
1812933 145 is thinking
1812982 175 is thinking
1812985 177 is thinking
1813128 81 is thinking
1813140 143 is thinking
1813144 69 is thinking
1813153 73 is thinking
1813164 101 is thinking
1813171 53 is thinking
1813177 139 is thinking
1813179 159 is thinking
1813180 97 is thinking
1813184 176 is sleeping
1813185 75 is thinking
1813188 40 is sleeping
1813194 177 has taken a fork
1813194 39 has taken a fork
1813195 39 is eating
1813196 41 has taken a fork
1813305 179 is thinking
1813494 13 is thinking
1813501 161 is thinking
1813503 14 is sleeping
1813507 1 is thinking
1813512 8 is sleeping
1813513 163 is thinking
1813516 89 is thinking
1813518 167 is thinking
1813518 148 is sleeping
1813523 3 is thinking
1813524 98 is sleeping
1813526 17 is thinking
1813529 149 is thinking
1813529 149 has taken a fork
1813530 6 is sleeping
1813530 15 is thinking
1813531 15 has taken a fork
1813533 144 is sleeping
1813533 77 is thinking
1813535 146 is sleeping
1813536 74 is sleeping
1813537 71 is thinking
1813540 165 is thinking
1813540 147 is thinking
1813541 147 has taken a fork
1813541 147 has taken a fork
1813541 147 is eating
1813541 180 is sleeping
1813543 10 is sleeping
1813543 79 is thinking
1813545 166 is sleeping
1813546 70 is sleeping
1813549 76 is sleeping
1813551 78 is sleeping
1813552 145 has taken a fork
1813552 145 has taken a fork
1813552 145 is eating
1813552 72 is sleeping
1813553 75 has taken a fork
1813553 75 has taken a fork
1813553 75 is eating
1813554 1 has taken a fork
1813555 79 has taken a fork
1813555 164 is sleeping
1813559 88 is sleeping
1813561 71 has taken a fork
1813562 71 has taken a fork
1813562 71 is eating
1813563 89 has taken a fork
1813564 84 is sleeping
1813566 11 is thinking
1813566 11 has taken a fork
1813567 86 is sleeping
1813571 7 is thinking
1813571 7 has taken a fork
1813571 7 has taken a fork
1813571 7 is eating
1813574 117 is thinking
1813575 83 is thinking
1813576 99 is thinking
1813576 99 has taken a fork
1813579 162 is sleeping
1813581 141 is thinking
1813582 85 is thinking
1813582 85 has taken a fork
1813582 85 has taken a fork
1813582 85 is eating
1813584 87 is thinking
1813584 87 has taken a fork
1813584 87 has taken a fork
1813584 87 is eating
1813586 16 is sleeping
1813589 80 is sleeping
1813591 79 has taken a fork
1813591 160 is sleeping
1813592 79 is eating
1813594 163 has taken a fork
1813594 163 has taken a fork
1813594 163 is eating
1813594 100 is sleeping
1813595 161 has taken a fork
1813595 161 has taken a fork
1813596 161 is eating
1813597 167 has taken a fork
1813598 165 has taken a fork
1813741 165 has taken a fork
1813741 165 is eating
1813743 156 is sleeping
1813748 3 has taken a fork
1813748 3 has taken a fork
1813748 3 is eating
1813751 177 has taken a fork
1813751 177 is eating
1813752 9 is thinking
1813752 9 has taken a fork
1813752 9 has taken a fork
1813752 9 is eating
1813752 111 is thinking
1813754 19 has taken a fork
1813754 19 has taken a fork
1813754 19 is eating
1813758 119 is thinking
1813758 179 has taken a fork
1813758 179 has taken a fork
1813758 179 is eating
1813759 91 is thinking
1813759 91 has taken a fork
1813760 83 has taken a fork
1813760 1 has taken a fork
1813761 83 has taken a fork
1813761 83 is eating
1813761 1 is eating
1813762 17 has taken a fork
1813763 17 has taken a fork
1813763 17 is eating
1813764 142 is sleeping
1813766 15 has taken a fork
1813766 104 is sleeping
1813766 15 is eating
1813768 81 has taken a fork
1813769 81 has taken a fork
1813769 81 is eating
1813770 99 has taken a fork
1813770 99 is eating
1813771 143 has taken a fork
1813772 143 has taken a fork
1813772 143 is eating
1813773 4 is sleeping
1813773 11 has taken a fork
1813774 11 is eating
1813774 90 is sleeping
1813775 18 is sleeping
1813777 89 has taken a fork
1813777 77 has taken a fork
1813777 89 is eating
1813778 77 has taken a fork
1813778 77 is eating
1813778 82 is sleeping
1813780 5 is thinking
1813780 5 has taken a fork
1813780 5 has taken a fork
1813781 5 is eating
1813782 105 is thinking
1813782 141 has taken a fork
1813782 141 has taken a fork
1813782 141 is eating
1813782 105 has taken a fork
1813783 12 is sleeping
1813784 73 has taken a fork
1813784 13 has taken a fork
1813785 101 has taken a fork
1813785 13 has taken a fork
1813785 13 is eating
1813786 101 has taken a fork
1813786 101 is eating
1813786 157 is thinking
1813787 157 has taken a fork
1813788 103 is thinking
1813789 103 has taken a fork
1813789 103 has taken a fork
1813789 103 is eating
1813789 153 is thinking
1813790 102 is sleeping
1813791 73 has taken a fork
1813792 73 is eating
1813792 140 is sleeping
1813793 178 is sleeping
1813793 155 is thinking
1813795 2 is sleeping
1813861 68 is sleeping
1813862 121 is thinking
1813870 54 is sleeping
1813871 67 is thinking
1813877 66 is sleeping
1813879 51 is thinking
1813881 65 is thinking
1813883 120 is sleeping
1813884 43 is thinking
1813893 44 is sleeping
1813894 69 has taken a fork
1813948 69 has taken a fork
1813948 69 is eating
1813949 122 is sleeping
1813950 53 has taken a fork
1813950 53 has taken a fork
1813950 53 is eating
1813950 55 is thinking
1813952 121 has taken a fork
1813953 67 has taken a fork
1813953 67 has taken a fork
1813953 67 is eating
1813954 55 has taken a fork
1813955 121 has taken a fork
1813955 121 is eating
1813956 52 is sleeping
1813962 125 is thinking
1813977 57 is thinking
1814058 137 is thinking
1814059 114 is sleeping
1814061 62 is sleeping
1814062 128 is sleeping
1814066 136 is sleeping
1814067 58 is sleeping
1814069 50 is sleeping
1814071 96 is sleeping
1814072 48 is sleeping
1814072 173 is thinking
1814074 113 is thinking
1814074 126 is sleeping
1814075 131 is thinking
1814078 93 is thinking
1814079 49 is thinking
1814079 124 is sleeping
1814080 49 has taken a fork
1814080 49 has taken a fork
1814080 49 is eating
1814082 92 is sleeping
1814084 61 is thinking
1814086 151 is thinking
1814099 138 is sleeping
1814100 59 is thinking
1814100 59 has taken a fork
1814102 46 is sleeping
1814103 158 is sleeping
1814104 157 has taken a fork
1814105 157 is eating
1814105 115 is thinking
1814105 115 has taken a fork
1814107 42 is sleeping
1814108 116 is sleeping
1814109 110 is sleeping
1814112 150 is sleeping
1814112 171 is thinking
1814113 45 is thinking
1814113 45 has taken a fork
1814113 45 has taken a fork
1814113 45 is eating
1814115 112 is sleeping
1814116 134 is sleeping
1814117 152 is sleeping
1814118 118 is sleeping
1814119 133 is thinking
1814120 127 is thinking
1814121 127 has taken a fork
1814121 127 has taken a fork
1814121 127 is eating
1814123 135 is thinking
1814123 135 has taken a fork
1814123 135 has taken a fork
1814123 137 has taken a fork
1814201 137 has taken a fork
1814202 137 is eating
1814226 107 is thinking
1814227 108 is sleeping
1814229 168 is sleeping
1814235 170 is sleeping
1814236 109 is thinking
1814237 130 is sleeping
1814238 109 has taken a fork
1814238 109 has taken a fork
1814238 109 is eating
1814243 60 is sleeping
1814253 167 has taken a fork
1814253 167 is eating
1814254 59 has taken a fork
1814255 63 is thinking
1814255 171 has taken a fork
1814255 171 has taken a fork
1814256 171 is eating
1814256 63 has taken a fork
1814256 63 has taken a fork
1814256 63 is eating
1814257 129 is thinking
1814306 129 has taken a fork
1814307 129 has taken a fork
1814307 129 is eating
1814311 91 has taken a fork
1814314 91 is eating
1814326 51 has taken a fork
1814328 51 has taken a fork
1814328 51 is eating
1814329 132 is sleeping
1814333 115 has taken a fork
1814336 115 is eating
1814341 93 has taken a fork
1814345 93 has taken a fork
1814345 93 is eating
1814354 56 is sleeping
1814363 123 is thinking
1814365 123 has taken a fork
1814365 123 has taken a fork
1814365 123 is eating
1814371 94 is sleeping
1814474 41 has taken a fork
1814476 41 is eating
1814483 169 is thinking
1814486 169 has taken a fork
1814486 169 has taken a fork
1814487 169 is eating
1814492 95 is thinking
1814494 95 has taken a fork
1814494 95 has taken a fork
1814495 95 is eating
1814500 47 is thinking
1814501 47 has taken a fork
1814501 47 has taken a fork
1814501 47 is eating
1814502 139 has taken a fork
1814504 139 has taken a fork
1814504 139 is eating
1814508 97 has taken a fork
1814510 97 has taken a fork
1814510 97 is eating
1814535 174 is sleeping
1814542 111 has taken a fork
1814545 111 has taken a fork
1814545 111 is eating
1814550 153 has taken a fork
1814552 153 has taken a fork
1814552 153 is eating
1814604 175 has taken a fork
1814605 43 has taken a fork
1814605 43 has taken a fork
1814606 43 is eating
1814607 57 has taken a fork
1814607 57 has taken a fork
1814616 57 is eating
1814617 55 has taken a fork
1814618 55 is eating
1814619 175 has taken a fork
1814619 175 is eating
1814635 151 has taken a fork
1814637 151 has taken a fork
1814637 151 is eating
1814652 154 is sleeping
1814659 133 has taken a fork
1814666 159 has taken a fork
1814668 159 has taken a fork
1814668 159 is eating
1814669 133 has taken a fork
1814669 133 is eating
1814671 119 has taken a fork
1814672 117 has taken a fork
1814675 117 has taken a fork
1814675 117 is eating
1814676 119 has taken a fork
1814676 119 is eating
1814679 113 has taken a fork
1814682 113 has taken a fork
1814682 113 is eating
1814688 149 has taken a fork
1814690 149 is eating
1814701 173 has taken a fork
1814705 173 has taken a fork
1814705 173 is eating
1814734 155 has taken a fork
1814735 155 has taken a fork
1814735 155 is eating
1814741 64 is sleeping
1814747 65 has taken a fork
1814748 59 is eating
1814749 61 has taken a fork
1814750 61 has taken a fork
1814750 61 is eating
1814752 65 has taken a fork
1814752 65 is eating
1814754 131 has taken a fork
1814757 131 has taken a fork
1814757 131 is eating
1814779 125 has taken a fork
1814780 125 has taken a fork
1814780 125 is eating
1814825 106 is sleeping
1814840 172 is sleeping
1814847 135 is eating
1814855 105 has taken a fork
1814858 105 is eating
1814872 107 has taken a fork
1814872 107 has taken a fork
1814873 107 is eating
1910128 28 is thinking
1910139 29 is sleeping
1910173 30 is thinking
1910196 28 has taken a fork
1910364 32 is thinking
1910383 31 is sleeping
1910404 30 has taken a fork
1910404 30 has taken a fork
1910404 30 is eating
1910547 27 is sleeping
1910548 28 has taken a fork
1910548 28 is eating
1910570 26 is thinking
1910570 26 has taken a fork
1912190 20 is thinking
1912197 22 is thinking
1912214 23 is sleeping
1912227 21 is sleeping
1912239 20 has taken a fork
1912242 25 is sleeping
1912252 24 is thinking
1912252 24 has taken a fork
1912252 24 has taken a fork
1912253 24 is eating
1912255 22 has taken a fork
1912255 22 has taken a fork
1912255 22 is eating
1912257 26 has taken a fork
1912257 26 is eating
1912628 35 is sleeping
1912641 34 is thinking
1912717 34 has taken a fork
1912718 36 is thinking
1912719 36 has taken a fork
1912719 36 has taken a fork
1912719 36 is eating
1912720 34 has taken a fork
1912721 34 is eating
1912721 33 is sleeping
