MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1507927 116 is thinking
1507928 84 is thinking
1507929 33 is sleeping
1507930 122 is thinking
1507931 68 is thinking
1507931 95 is sleeping
1507932 130 is thinking
1507933 4 has taken a fork
1507934 4 is eating
1507935 166 is thinking
1507936 118 is thinking
1507938 90 is thinking
1507939 133 is sleeping
1507940 142 is thinking
1507943 91 is sleeping
1507943 107 is sleeping
1507944 43 is sleeping
1507945 140 has taken a fork
1507945 140 has taken a fork
1507945 69 is sleeping
1507947 45 is sleeping
1507948 169 is sleeping
1507949 65 is sleeping
1507950 131 is sleeping
1507951 31 is sleeping
1507953 121 is sleeping
1507954 168 is thinking
1507954 168 has taken a fork
1507955 50 is thinking
1507955 54 is thinking
1507956 54 has taken a fork
1507956 54 has taken a fork
1507956 54 is eating
1507957 75 is sleeping
1507958 3 is sleeping
1507959 51 is sleeping
1507960 72 has taken a fork
1507960 72 is eating
1507961 38 is thinking
1507961 38 has taken a fork
1507962 146 has taken a fork
1507963 125 is sleeping
1507965 34 has taken a fork
1507966 34 is eating
1507967 28 is thinking
1507967 28 has taken a fork
1507969 94 has taken a fork
1507969 94 has taken a fork
1507969 82 has taken a fork
1507969 94 is eating
1507969 82 has taken a fork
1507970 82 is eating
1507970 96 has taken a fork
1507970 96 is eating
1507971 46 has taken a fork
1507971 46 is eating
1507971 48 has taken a fork
1507972 48 has taken a fork
1507972 48 is eating
1507972 140 is eating
1507973 70 has taken a fork
1507973 70 has taken a fork
1507973 70 is eating
1507973 110 has taken a fork
1507974 92 has taken a fork
1507974 56 has taken a fork
1507975 92 has taken a fork
1507975 56 has taken a fork
1507975 92 is eating
1507975 56 is eating
1507976 138 has taken a fork
1507976 138 has taken a fork
1507976 106 has taken a fork
1507977 138 is eating
1507977 106 has taken a fork
1507977 106 is eating
1507978 112 is thinking
1507978 132 has taken a fork
1507979 112 has taken a fork
1507990 112 has taken a fork
1507990 112 is eating
1507991 130 has taken a fork
1507991 130 has taken a fork
1507991 130 is eating
1507992 32 has taken a fork
1507993 32 has taken a fork
1507993 32 is eating
1507994 147 is sleeping
1507994 132 has taken a fork
1507996 74 has taken a fork
1507997 74 has taken a fork
1507997 74 is eating
1507998 30 has taken a fork
1507998 30 has taken a fork
1507998 30 is eating
1507999 90 has taken a fork
1508084 50 has taken a fork
1508085 50 has taken a fork
1508086 50 is eating
1508087 35 is sleeping
1508090 62 has taken a fork
1508090 62 has taken a fork
1508090 62 is eating
1508099 127 is sleeping
1508101 26 is thinking
1508108 126 has taken a fork
1508108 126 has taken a fork
1508109 126 is eating
1508112 68 has taken a fork
1508113 132 is eating
1508121 124 is thinking
1508124 124 has taken a fork
1508129 86 is thinking
1508143 58 is thinking
1508154 63 is sleeping
1508163 151 is sleeping
1508166 153 is sleeping
1508168 59 is sleeping
1508170 150 has taken a fork
1508171 152 has taken a fork
1508172 152 has taken a fork
1508172 152 is eating
1508173 58 has taken a fork
1508173 58 has taken a fork
1508173 58 is eating
1508218 77 is sleeping
1508220 25 is sleeping
1508222 87 is sleeping
1508225 135 is sleeping
1508226 170 is thinking
1508226 170 has taken a fork
1508227 170 has taken a fork
1508227 170 is eating
1508227 167 is sleeping
1508228 60 is thinking
1508228 60 has taken a fork
1508228 60 has taken a fork
1508228 60 is eating
1508231 109 is sleeping
1508232 154 is thinking
1508233 154 has taken a fork
1508233 154 has taken a fork
1508233 154 is eating
1508234 119 is sleeping
1508239 117 is sleeping
1508241 149 is sleeping
1508241 88 is thinking
1508242 52 is thinking
1508243 52 has taken a fork
1508243 52 has taken a fork
1508243 52 is eating
1508244 114 is thinking
1508245 86 has taken a fork
1508245 168 has taken a fork
1508245 168 is eating
1508246 166 has taken a fork
1508247 166 has taken a fork
1508247 166 is eating
1508248 40 is thinking
1508249 118 has taken a fork
1508249 118 has taken a fork
1508249 118 is eating
1508251 136 has taken a fork
1508251 136 is eating
1508263 110 has taken a fork
1508263 110 is eating
1508266 67 is sleeping
1508267 134 is thinking
1508267 134 has taken a fork
1508267 134 has taken a fork
1508267 134 is eating
1508269 68 has taken a fork
1508269 68 is eating
1508272 37 is sleeping
1508273 128 is thinking
1508274 128 has taken a fork
1508274 128 has taken a fork
1508274 128 is eating
1508276 150 has taken a fork
1508276 150 is eating
1508278 85 is sleeping
1508284 78 has taken a fork
1508284 78 is eating
1508287 24 has taken a fork
1508287 24 has taken a fork
1508287 24 is eating
1508290 148 has taken a fork
1508290 148 has taken a fork
1508290 148 is eating
1508291 116 has taken a fork
1508296 36 has taken a fork
1508296 36 has taken a fork
1508296 36 is eating
1508297 38 has taken a fork
1508297 38 is eating
1508298 86 has taken a fork
1508298 86 is eating
1508299 84 has taken a fork
1508299 84 has taken a fork
1508299 84 is eating
1508319 76 is thinking
1508319 76 has taken a fork
1508319 76 has taken a fork
1508319 76 is eating
1508394 40 has taken a fork
1508394 40 has taken a fork
1508394 40 is eating
1508398 159 is sleeping
1508403 161 is sleeping
1508409 145 is sleeping
1508412 158 is thinking
1508412 158 has taken a fork
1508418 162 has taken a fork
1508418 162 is eating
1508423 144 has taken a fork
1508426 157 is sleeping
1508445 156 is thinking
1508445 156 has taken a fork
1508445 156 has taken a fork
1508445 156 is eating
1508450 41 is sleeping
1508453 160 has taken a fork
1508454 160 has taken a fork
1508454 160 is eating
1508454 42 is thinking
1508454 42 has taken a fork
1508454 42 has taken a fork
1508454 42 is eating
1508457 143 is sleeping
1508458 120 is thinking
1508459 120 has taken a fork
1508459 120 has taken a fork
1508459 120 is eating
1508461 146 has taken a fork
1508461 146 is eating
1508464 89 is sleeping
1508465 90 has taken a fork
1508465 90 is eating
1508466 88 has taken a fork
1508466 88 has taken a fork
1508466 88 is eating
1508467 144 has taken a fork
1508468 144 is eating
1508468 158 has taken a fork
1508468 158 is eating
1508468 142 has taken a fork
1508469 142 has taken a fork
1508469 142 is eating
1508613 64 is thinking
1508614 64 has taken a fork
1508614 64 has taken a fork
1508614 64 is eating
1508627 116 has taken a fork
1508627 116 is eating
1508645 115 is sleeping
1508662 2 is thinking
1508662 2 has taken a fork
1508662 2 has taken a fork
1508747 2 is eating
1508797 66 is thinking
1508798 66 has taken a fork
1508798 66 has taken a fork
1508798 66 is eating
1508806 27 is sleeping
1508809 123 is sleeping
1508824 108 is thinking
1508824 108 has taken a fork
1508824 108 has taken a fork
1508824 108 is eating
1508844 26 has taken a fork
1508844 26 has taken a fork
1508845 26 is eating
1508850 124 has taken a fork
1508850 124 is eating
1508858 28 has taken a fork
1508858 28 is eating
1508864 122 has taken a fork
1508864 122 has taken a fork
1508864 122 is eating
1508865 114 has taken a fork
1508865 114 has taken a fork
1508865 114 is eating
1607099 7 is thinking
1607116 103 is thinking
1607148 10 is sleeping
1607272 47 is thinking
1607280 12 is sleeping
1607289 13 is thinking
1607289 13 has taken a fork
1607295 6 is sleeping
1607314 9 is thinking
1607315 11 is thinking
1607315 11 has taken a fork
1607316 11 has taken a fork
1607316 11 is eating
1607316 8 is sleeping
1607324 7 has taken a fork
1607325 7 has taken a fork
1607325 7 is eating
1607342 99 is thinking
1607343 5 is thinking
1607345 104 is sleeping
1607348 100 is sleeping
1607352 101 is thinking
1607352 101 has taken a fork
1607358 105 is thinking
1607358 105 has taken a fork
1607363 102 is sleeping
1607374 103 has taken a fork
1607374 103 has taken a fork
1607374 103 is eating
1607375 9 has taken a fork
1607376 9 has taken a fork
1607376 9 is eating
1607378 101 has taken a fork
1607378 101 is eating
1607461 20 is sleeping
1607470 19 is thinking
1607486 21 is thinking
1607487 21 has taken a fork
1607491 17 is thinking
1607497 15 is thinking
1607532 79 is thinking
1607541 98 is sleeping
1607550 14 is sleeping
1607552 99 has taken a fork
1607553 99 has taken a fork
1607553 99 is eating
1607554 13 has taken a fork
1607555 13 is eating
1607573 15 has taken a fork
1607861 97 is thinking
1607870 23 is thinking
1607874 141 is thinking
1607875 83 is thinking
1607876 81 is thinking
1607877 22 is sleeping
1607883 39 is thinking
1607884 165 is thinking
1607888 18 is sleeping
1607910 16 is sleeping
1607912 23 has taken a fork
1607913 19 has taken a fork
1607913 19 has taken a fork
1607913 19 is eating
1607914 21 has taken a fork
1607914 21 is eating
1607916 15 has taken a fork
1607916 15 is eating
1607918 80 is sleeping
1607920 57 is thinking
1607933 163 is thinking
1607943 71 is thinking
1607946 129 is thinking
1607948 133 is thinking
1607952 29 is thinking
1607955 131 is thinking
1607957 139 is thinking
1607962 81 has taken a fork
1607963 17 has taken a fork
1607963 17 has taken a fork
1607963 17 is eating
1608059 92 is sleeping
1608060 51 is thinking
1608061 111 is thinking
1608063 74 is sleeping
1608063 43 is thinking
1608064 44 is sleeping
1608066 91 is thinking
1608068 49 is thinking
1608069 56 is sleeping
1608070 72 is sleeping
1608072 169 is thinking
1608072 121 is thinking
1608073 61 is thinking
1608075 4 is sleeping
1608076 53 is thinking
1608077 112 is sleeping
1608081 65 is thinking
1608084 34 is sleeping
1608088 164 is sleeping
1608089 32 is sleeping
1608091 140 is sleeping
1608095 106 is sleeping
1608101 33 is thinking
1608101 70 is sleeping
1608102 113 is thinking
1608102 113 has taken a fork
1608103 75 is thinking
1608103 75 has taken a fork
1608104 130 is sleeping
1608106 50 is sleeping
1608107 46 is sleeping
1608107 62 is sleeping
1608108 1 is thinking
1608109 55 is thinking
1608110 48 is sleeping
1608111 131 has taken a fork
1608113 54 is sleeping
1608115 96 is sleeping
1608115 35 is thinking
1608115 35 has taken a fork
1608117 147 is thinking
1608118 73 is thinking
1608119 73 has taken a fork
1608119 73 has taken a fork
1608119 73 is eating
1608119 137 is thinking
1608120 30 is sleeping
1608122 47 has taken a fork
1608122 47 has taken a fork
1608122 47 is eating
1608123 141 has taken a fork
1608124 139 has taken a fork
1608124 139 has taken a fork
1608124 139 is eating
1608124 33 has taken a fork
1608124 33 has taken a fork
1608125 33 is eating
1608125 3 is thinking
1608125 55 has taken a fork
1608126 55 has taken a fork
1608126 55 is eating
1608126 45 is thinking
1608126 45 has taken a fork
1609206 45 has taken a fork
1609207 45 is eating
1609217 49 has taken a fork
1609220 49 has taken a fork
1609220 49 is eating
1609230 95 is thinking
1609234 95 has taken a fork
1609234 95 has taken a fork
1609234 95 is eating
1609244 138 is sleeping
1609256 107 is thinking
1609260 107 has taken a fork
1609260 107 has taken a fork
1609260 107 is eating
1609270 71 has taken a fork
1609274 71 has taken a fork
1609274 71 is eating
1609279 69 is thinking
1609282 69 has taken a fork
1609282 69 has taken a fork
1609282 69 is eating
1609286 81 has taken a fork
1609294 125 is thinking
1609295 125 has taken a fork
1609295 125 has taken a fork
1609295 125 is eating
1609296 94 is sleeping
1609299 81 is eating
1609330 83 has taken a fork
1609332 83 has taken a fork
1609332 83 is eating
1609343 93 is thinking
1609346 93 has taken a fork
1609347 93 has taken a fork
1609347 93 is eating
1609352 155 is thinking
1609354 155 has taken a fork
1609355 155 has taken a fork
1609355 155 is eating
1609359 57 has taken a fork
1609361 57 has taken a fork
1609362 57 is eating
1609366 165 has taken a fork
1609368 165 has taken a fork
1609369 165 is eating
1609379 5 has taken a fork
1609380 5 has taken a fork
1609380 5 is eating
1609389 97 has taken a fork
1609392 97 has taken a fork
1609392 97 is eating
1609400 82 is sleeping
1609409 105 has taken a fork
1609411 105 is eating
1609415 51 has taken a fork
1609418 51 has taken a fork
1609418 51 is eating
1609422 127 is thinking
1609424 127 has taken a fork
1609424 127 has taken a fork
1609424 127 is eating
1609440 87 is thinking
1609441 87 has taken a fork
1609441 87 has taken a fork
1609441 87 is eating
1609453 63 is thinking
1609454 63 has taken a fork
1609454 63 has taken a fork
1609454 63 is eating
1609468 31 is thinking
1609471 31 has taken a fork
1609471 31 has taken a fork
1609471 31 is eating
1609475 152 is sleeping
1609477 132 is sleeping
1609482 25 is thinking
1609485 25 has taken a fork
1609485 25 has taken a fork
1609485 25 is eating
1609490 168 is sleeping
1609498 151 is thinking
1609500 151 has taken a fork
1609500 151 has taken a fork
1609500 151 is eating
1609509 118 is sleeping
1609513 59 is thinking
1609514 59 has taken a fork
1609514 59 has taken a fork
1609514 59 is eating
1609520 153 is thinking
1609522 153 has taken a fork
1609522 153 has taken a fork
1609522 153 is eating
1609532 131 has taken a fork
1609535 131 is eating
1609545 133 has taken a fork
1609549 133 has taken a fork
1609549 133 is eating
1609554 126 is sleeping
1609560 169 has taken a fork
1609563 169 has taken a fork
1609563 169 is eating
1609567 149 is thinking
1609574 52 is sleeping
1609599 128 is sleeping
1609600 53 has taken a fork
1609601 53 has taken a fork
1609601 53 is eating
1609608 129 has taken a fork
1609609 129 has taken a fork
1609609 129 is eating
1609610 149 has taken a fork
1609610 149 has taken a fork
1609610 149 is eating
1609613 154 is sleeping
1609620 68 is sleeping
1609627 117 is thinking
1609643 136 is sleeping
1609644 117 has taken a fork
1609644 117 has taken a fork
1609644 117 is eating
1609645 166 is sleeping
1609647 119 is thinking
1609649 119 has taken a fork
1609650 119 has taken a fork
1609650 119 is eating
1609654 137 has taken a fork
1609656 137 has taken a fork
1609656 137 is eating
1609660 78 is sleeping
1609667 58 is sleeping
1609675 148 is sleeping
1609682 167 is thinking
1609684 167 has taken a fork
1609684 167 has taken a fork
1609684 167 is eating
1609704 77 is thinking
1609705 77 has taken a fork
1609705 77 has taken a fork
1609705 77 is eating
1609722 134 is sleeping
1609730 135 is thinking
1609732 135 has taken a fork
1609733 135 has taken a fork
1609733 135 is eating
1609737 79 has taken a fork
1609739 79 has taken a fork
1609739 79 is eating
1609769 150 is sleeping
1609777 24 is sleeping
1609778 76 is sleeping
1609780 85 is thinking
1609780 85 has taken a fork
1609780 85 has taken a fork
1609780 85 is eating
1609781 67 is thinking
1609782 67 has taken a fork
1609782 67 has taken a fork
1609782 67 is eating
1609783 37 is thinking
1609784 37 has taken a fork
1609939 37 has taken a fork
1609939 37 is eating
1609945 23 has taken a fork
1609946 23 is eating
1609948 75 has taken a fork
1609949 75 is eating
1609952 38 is sleeping
1609959 39 has taken a fork
1609962 39 has taken a fork
1609962 39 is eating
1609966 36 is sleeping
1609968 170 is sleeping
1609970 60 is sleeping
1609971 109 is thinking
1609972 109 has taken a fork
1609972 109 has taken a fork
1609972 109 is eating
1609974 145 is thinking
1609974 145 has taken a fork
1609974 145 has taken a fork
1609975 145 is eating
1609975 84 is sleeping
1609977 35 has taken a fork
1609978 35 is eating
1609979 110 is sleeping
1609980 61 has taken a fork
1609983 61 has taken a fork
1609983 61 is eating
1609987 1 has taken a fork
1609989 1 has taken a fork
1609989 1 is eating
1610004 111 has taken a fork
1610006 111 has taken a fork
1610007 111 is eating
1610011 157 is thinking
1610012 157 has taken a fork
1610012 157 has taken a fork
1610012 157 is eating
1610013 156 is sleeping
1610015 120 is sleeping
1610030 40 is sleeping
1610043 158 is sleeping
1610097 159 is thinking
1610098 159 has taken a fork
1610098 159 has taken a fork
1610099 159 is eating
1610099 161 is thinking
1610101 161 has taken a fork
1610101 161 has taken a fork
1610101 161 is eating
1610102 146 is sleeping
1610114 144 is sleeping
1610125 143 is thinking
1610126 143 has taken a fork
1610126 143 has taken a fork
1610126 143 is eating
1610128 142 is sleeping
1610130 41 is thinking
1610131 41 has taken a fork
1610131 41 has taken a fork
1610131 41 is eating
1610132 162 is sleeping
1610133 89 is thinking
1610134 89 has taken a fork
1610134 89 has taken a fork
1610134 89 is eating
1610135 88 is sleeping
1610137 42 is sleeping
1610138 147 has taken a fork
1610139 141 has taken a fork
1610142 141 is eating
1610144 147 has taken a fork
1610144 147 is eating
1610146 163 has taken a fork
1610148 163 has taken a fork
1610149 163 is eating
1610153 43 has taken a fork
1610154 43 has taken a fork
1610154 43 is eating
1610155 160 is sleeping
1610156 121 has taken a fork
1610157 121 has taken a fork
1610157 121 is eating
1610158 90 is sleeping
1610170 91 has taken a fork
1610173 91 has taken a fork
1610173 91 is eating
1610183 2 is sleeping
1610187 115 is thinking
1610188 115 has taken a fork
1610189 115 has taken a fork
1610189 115 is eating
1610207 64 is sleeping
1610219 116 is sleeping
1610228 3 has taken a fork
1610230 3 has taken a fork
1610230 3 is eating
1610236 65 has taken a fork
1610324 65 has taken a fork
1610324 65 is eating
1610331 114 is sleeping
1610339 26 is sleeping
1610348 66 is sleeping
1610378 29 has taken a fork
1610380 113 has taken a fork
1610380 113 is eating
1610381 29 has taken a fork
1610381 29 is eating
1610382 122 is sleeping
1610384 124 is sleeping
1610385 123 is thinking
1610386 123 has taken a fork
1610386 123 has taken a fork
1610386 123 is eating
1610387 108 is sleeping
1610389 27 is thinking
1610389 27 has taken a fork
1610389 27 has taken a fork
1610390 27 is eating
1610391 28 is sleeping
1610392 86 is sleeping
1707307 12 is thinking
1707315 10 is thinking
1707471 6 is thinking
1707476 11 is sleeping
1707481 20 is thinking
1707485 8 is thinking
1707494 7 is sleeping
1707503 9 is sleeping
1707511 101 is sleeping
1707517 6 has taken a fork
1707518 8 has taken a fork
1707518 8 has taken a fork
1707519 8 is eating
1707519 10 has taken a fork
1707519 10 has taken a fork
1707520 10 is eating
1707520 100 is thinking
1707521 100 has taken a fork
1707535 103 is sleeping
1707536 102 is thinking
1707537 102 has taken a fork
1707537 102 has taken a fork
1707537 102 is eating
1707547 98 is thinking
1707552 104 is thinking
1707672 13 is sleeping
1707680 99 is sleeping
1707712 14 is thinking
1707723 100 has taken a fork
1707723 100 is eating
1707724 12 has taken a fork
1707724 12 has taken a fork
1707725 12 is eating
1707749 98 has taken a fork
1707886 22 is thinking
1707925 15 is sleeping
1707931 80 is thinking
1707936 14 has taken a fork
1707937 14 has taken a fork
1707937 14 is eating
1707954 18 is thinking
1708090 16 is thinking
1708094 17 is sleeping
1708272 48 is thinking
1708277 47 is sleeping
1708279 50 is thinking
1708288 4 is thinking
1708318 19 is sleeping
1708331 62 is thinking
1708334 32 is thinking
1708335 32 has taken a fork
1708336 72 is thinking
1708339 72 has taken a fork
1708350 44 is thinking
1708353 34 is thinking
1708361 112 is thinking
1708374 21 is sleeping
1708382 70 is thinking
1708390 139 is sleeping
1708398 96 is thinking
1708469 20 has taken a fork
1708470 20 has taken a fork
1708470 20 is eating
1708471 16 has taken a fork
1708472 16 has taken a fork
1708472 16 is eating
1708473 74 is thinking
1708474 55 is sleeping
1708497 164 is thinking
1708504 140 is thinking
1708511 54 is thinking
1708513 54 has taken a fork
1708520 56 is thinking
1708523 92 is thinking
1708537 18 has taken a fork
1708539 73 is sleeping
1708544 18 has taken a fork
1708544 18 is eating
1708547 106 is thinking
1708555 130 is thinking
1708561 33 is sleeping
1708568 46 is thinking
1708575 30 is thinking
1708638 46 has taken a fork
1709213 45 is sleeping
1709219 46 has taken a fork
1709219 46 is eating
1709242 49 is sleeping
1709244 44 has taken a fork
1709245 48 has taken a fork
1709246 48 has taken a fork
1709246 48 is eating
1709320 138 is thinking
1709320 138 has taken a fork
1709342 71 is sleeping
1709346 72 has taken a fork
1709346 81 is sleeping
1709351 72 is eating
1709360 70 has taken a fork
1709383 83 is sleeping
1709384 107 is sleeping
1709387 165 is sleeping
1709390 69 is sleeping
1709396 6 has taken a fork
1709396 6 is eating
1709398 80 has taken a fork
1709404 93 is sleeping
1709405 106 has taken a fork
1709406 4 has taken a fork
1709407 5 is sleeping
1709407 95 is sleeping
1709408 94 is thinking
1709409 94 has taken a fork
1709409 94 has taken a fork
1709409 94 is eating
1709414 125 is sleeping
1709418 70 has taken a fork
1709418 70 is eating
1709419 164 has taken a fork
1709420 92 has taken a fork
1709513 31 is sleeping
1709516 32 has taken a fork
1709516 32 is eating
1709522 30 has taken a fork
1709525 132 is thinking
1709527 25 is sleeping
1709533 57 is sleeping
1709537 105 is sleeping
1709542 51 is sleeping
1709549 56 has taken a fork
1709550 56 has taken a fork
1709550 56 is eating
1709551 168 is thinking
1709552 59 is sleeping
1709556 153 is sleeping
1709561 118 is thinking
1709565 151 is sleeping
1709569 97 is sleeping
1709573 106 has taken a fork
1709573 106 is eating
1709577 63 is sleeping
1709580 155 is sleeping
1709581 87 is sleeping
1709584 133 is sleeping
1709587 131 is sleeping
1709588 62 has taken a fork
1709593 127 is sleeping
1709594 152 is thinking
1709595 152 has taken a fork
1709595 152 has taken a fork
1709595 152 is eating
1709596 82 is thinking
1709596 82 has taken a fork
1709596 82 has taken a fork
1709596 82 is eating
1709603 50 has taken a fork
1709603 50 has taken a fork
1709603 50 is eating
1709605 104 has taken a fork
1709605 104 has taken a fork
1709605 104 is eating
1709608 96 has taken a fork
1709608 96 has taken a fork
1709608 96 is eating
1709609 130 has taken a fork
1709612 98 has taken a fork
1709612 98 is eating
1709613 132 has taken a fork
1709613 132 has taken a fork
1709613 132 is eating
1709615 128 is thinking
1709702 167 is sleeping
1709711 53 is sleeping
1709717 68 is thinking
1709717 68 has taken a fork
1709721 149 is sleeping
1709724 169 is sleeping
1709724 117 is sleeping
1709731 119 is sleeping
1709734 166 is thinking
1709734 135 is sleeping
1709736 148 is thinking
1709736 148 has taken a fork
1709737 154 is thinking
1709804 154 has taken a fork
1709805 154 has taken a fork
1709805 154 is eating
1709806 130 has taken a fork
1709807 130 is eating
1709808 126 is thinking
1709811 126 has taken a fork
1709811 126 has taken a fork
1709811 126 is eating
1709821 168 has taken a fork
1709824 168 has taken a fork
1709825 168 is eating
1709830 118 has taken a fork
1709833 118 has taken a fork
1709833 118 is eating
1709837 166 has taken a fork
1709839 166 has taken a fork
1709839 166 is eating
1709844 77 is sleeping
1709875 76 is thinking
1709875 76 has taken a fork
1709880 134 is thinking
1709880 134 has taken a fork
1709880 134 has taken a fork
1710000 134 is eating
1710001 76 has taken a fork
1710001 34 has taken a fork
1710001 34 has taken a fork
1710001 34 is eating
1710002 68 has taken a fork
1710003 68 is eating
1710003 78 is thinking
1710004 78 has taken a fork
1710004 78 has taken a fork
1710004 78 is eating
1710004 58 is thinking
1710005 22 has taken a fork
1710006 136 is thinking
1710007 136 has taken a fork
1710007 52 is thinking
1710008 128 has taken a fork
1710008 52 has taken a fork
1710008 52 has taken a fork
1710008 52 is eating
1710008 128 has taken a fork
1710008 128 is eating
1710009 138 has taken a fork
1710010 138 is eating
1710010 58 has taken a fork
1710010 58 has taken a fork
1710010 58 is eating
1710011 136 has taken a fork
1710011 136 is eating
1710011 54 has taken a fork
1710012 129 is sleeping
1710012 80 has taken a fork
1710013 80 is eating
1710014 137 is sleeping
1710017 22 has taken a fork
1710018 22 is eating
1710018 79 is sleeping
1710020 24 is thinking
1710021 24 has taken a fork
1710021 24 has taken a fork
1710021 24 is eating
1710022 150 is thinking
1710022 109 is sleeping
1710023 150 has taken a fork
1710023 150 has taken a fork
1710023 150 is eating
1710024 85 is sleeping
1710024 39 is sleeping
1710025 54 is eating
1710026 61 is sleeping
1710026 74 has taken a fork
1710066 111 is sleeping
1710066 74 has taken a fork
1710067 74 is eating
1710068 76 is eating
1710069 75 is sleeping
1710070 62 has taken a fork
1710071 62 is eating
1710072 23 is sleeping
1710073 35 is sleeping
1710076 67 is sleeping
1710078 1 is sleeping
1710083 40 is thinking
1710084 38 is thinking
1710085 110 is thinking
1710087 60 is thinking
1710102 158 is thinking
1710105 60 has taken a fork
1710105 60 has taken a fork
1710105 60 is eating
1710106 38 has taken a fork
1710106 38 has taken a fork
1710106 38 is eating
1710108 110 has taken a fork
1710108 110 has taken a fork
1710108 110 is eating
1710108 145 is sleeping
1710110 37 is sleeping
1710111 120 is thinking
1710111 156 is thinking
1710116 170 is thinking
1710116 170 has taken a fork
1710116 170 has taken a fork
1710116 170 is eating
1710121 84 is thinking
1710122 84 has taken a fork
1710122 84 has taken a fork
1710122 84 is eating
1710125 161 is sleeping
1710128 36 is thinking
1710128 36 has taken a fork
1710128 36 has taken a fork
1710128 36 is eating
1710169 157 is sleeping
1710170 88 is thinking
1710195 143 is sleeping
1710198 90 is thinking
1710199 41 is sleeping
1710200 2 is thinking
1710203 163 is sleeping
1710204 164 has taken a fork
1710204 164 is eating
1710206 120 has taken a fork
1710206 120 has taken a fork
1710206 120 is eating
1710209 146 is thinking
1710209 144 is thinking
1710209 144 has taken a fork
1710209 144 has taken a fork
1710210 144 is eating
1710210 156 has taken a fork
1710210 156 has taken a fork
1710210 156 is eating
1710212 89 is sleeping
1710214 115 is sleeping
1710216 42 is thinking
1710217 162 is thinking
1710217 162 has taken a fork
1710217 162 has taken a fork
1710217 162 is eating
1710218 159 is sleeping
1710219 142 is thinking
1710220 142 has taken a fork
1710221 121 is sleeping
1710222 141 is sleeping
1710222 88 has taken a fork
1710223 88 has taken a fork
1710223 88 is eating
1710226 40 has taken a fork
1710226 40 has taken a fork
1710226 40 is eating
1710231 142 has taken a fork
1710231 142 is eating
1710232 140 has taken a fork
1710232 140 has taken a fork
1710232 140 is eating
1710234 158 has taken a fork
1710234 158 has taken a fork
1710234 158 is eating
1710286 160 is thinking
1710287 160 has taken a fork
1710287 160 has taken a fork
1710287 160 is eating
1710291 147 is sleeping
1710296 148 has taken a fork
1710296 148 is eating
1710297 146 has taken a fork
1710298 146 has taken a fork
1710298 146 is eating
1710300 43 is sleeping
1710304 42 has taken a fork
1710304 42 has taken a fork
1710304 42 is eating
1710305 44 has taken a fork
1710305 44 is eating
1710345 116 is thinking
1710345 116 has taken a fork
1710345 116 has taken a fork
1710346 116 is eating
1710348 4 has taken a fork
1710348 4 is eating
1710355 92 has taken a fork
1710355 92 is eating
1710523 64 is thinking
1710524 26 is thinking
1710524 26 has taken a fork
1710525 26 has taken a fork
1710525 26 is eating
1710525 124 is thinking
1710526 124 has taken a fork
1710526 124 has taken a fork
1710527 124 is eating
1710528 64 has taken a fork
1710528 64 has taken a fork
1710528 64 is eating
1710529 3 is sleeping
1710530 91 is sleeping
1710545 122 is thinking
1710545 122 has taken a fork
1710545 122 has taken a fork
1710545 122 is eating
1710546 86 is thinking
1710547 86 has taken a fork
1710547 86 has taken a fork
1710547 86 is eating
1710561 113 is sleeping
1710566 30 has taken a fork
1710566 30 is eating
1710568 108 is thinking
1710568 108 has taken a fork
1710568 108 has taken a fork
1710568 108 is eating
1710570 90 has taken a fork
1710570 90 has taken a fork
1710570 90 is eating
1710572 112 has taken a fork
1710572 112 has taken a fork
1710572 112 is eating
1710574 2 has taken a fork
1710576 2 has taken a fork
1710576 2 is eating
1710577 114 is thinking
1710578 114 has taken a fork
1710578 114 has taken a fork
1710578 114 is eating
1710579 29 is sleeping
1710586 65 is sleeping
1710594 27 is sleeping
1710601 66 is thinking
1710603 66 has taken a fork
1710603 66 has taken a fork
1710603 66 is eating
1710632 28 is thinking
1710632 28 has taken a fork
1710632 28 has taken a fork
1710633 28 is eating
1710635 123 is sleeping
1807504 11 is thinking
1807508 9 is thinking
1807532 7 is thinking
1807545 8 is sleeping
1807548 10 is sleeping
1807556 9 has taken a fork
1807556 9 has taken a fork
1807556 9 is eating
1807567 101 is thinking
1807573 11 has taken a fork
1807713 99 is thinking
1807729 102 is sleeping
1807731 103 is thinking
1807732 103 has taken a fork
1807739 12 is sleeping
1807754 13 is thinking
1807754 13 has taken a fork
1807775 11 has taken a fork
1807775 11 is eating
1807925 100 is sleeping
1807938 15 is thinking
1807958 14 is sleeping
1807966 101 has taken a fork
1807966 101 has taken a fork
1807967 101 is eating
1807974 13 has taken a fork
1807974 13 is eating
1807985 15 has taken a fork
1808321 47 is thinking
1808349 17 is thinking
1808511 55 is thinking
1808518 19 is thinking
1808528 20 is sleeping
1808533 139 is thinking
1808538 15 has taken a fork
1808538 15 is eating
1808547 18 is sleeping
1808560 19 has taken a fork
1808560 19 has taken a fork
1808560 19 is eating
1808561 17 has taken a fork
1808561 17 has taken a fork
1808561 17 is eating
1808574 21 is thinking
1808574 21 has taken a fork
1808587 16 is sleeping
1808742 73 is thinking
1808745 33 is thinking
