MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1507474 19 is sleeping
1507478 124 is thinking
1507479 17 is sleeping
1507489 164 has taken a fork
1507489 164 is eating
1507521 58 is thinking
1507532 11 is sleeping
1507533 20 is thinking
1507537 10 is thinking
1507538 10 has taken a fork
1507544 16 is thinking
1507545 16 has taken a fork
1507550 162 is thinking
1507552 123 is sleeping
1507556 163 is sleeping
1507563 122 has taken a fork
1507563 122 has taken a fork
1507563 122 is eating
1507564 162 has taken a fork
1507568 18 has taken a fork
1507568 18 has taken a fork
1507568 18 is eating
1507667 140 is thinking
1507670 160 is thinking
1507676 13 is sleeping
1507683 161 is sleeping
1507685 162 has taken a fork
1507685 162 is eating
1507689 88 is thinking
1507690 138 is thinking
1507691 60 is thinking
1507713 114 is thinking
1507719 115 is sleeping
1507732 139 is sleeping
1507739 154 is thinking
1507741 113 is sleeping
1507743 102 is thinking
1507744 130 is thinking
1507745 28 is thinking
1507746 15 is sleeping
1507748 117 is sleeping
1507749 118 has taken a fork
1507749 118 is eating
1507749 26 is thinking
1507751 27 is sleeping
1507752 116 is thinking
1507752 160 has taken a fork
1507752 116 has taken a fork
1507753 116 has taken a fork
1507753 116 is eating
1507753 12 has taken a fork
1507753 12 has taken a fork
1507753 12 is eating
1507754 16 has taken a fork
1507754 16 is eating
1507872 25 is sleeping
1507876 186 is thinking
1507895 50 is thinking
1507900 49 is sleeping
1507902 185 is sleeping
1507917 48 is thinking
1507918 48 has taken a fork
1507922 61 is sleeping
1507925 14 is thinking
1507926 14 has taken a fork
1507926 14 has taken a fork
1507926 14 is eating
1507928 112 is thinking
1507929 114 has taken a fork
1507930 114 has taken a fork
1507930 114 is eating
1507930 184 has taken a fork
1507931 184 has taken a fork
1507931 184 is eating
1507931 112 has taken a fork
1507939 62 has taken a fork
1507942 62 is eating
1507954 138 has taken a fork
1507956 26 has taken a fork
1507957 60 has taken a fork
1507958 60 has taken a fork
1507958 60 is eating
1507959 26 has taken a fork
1507959 26 is eating
1507961 59 is sleeping
1507972 58 has taken a fork
1507974 174 is thinking
1507976 82 is thinking
1507984 24 is thinking
1507984 24 has taken a fork
1508022 188 is thinking
1508024 80 is thinking
1508028 81 is sleeping
1508050 187 is sleeping
1508069 80 has taken a fork
1508080 186 has taken a fork
1508080 186 has taken a fork
1508081 186 is eating
1508214 46 is thinking
1508218 175 is sleeping
1508224 92 is thinking
1508227 189 is sleeping
1508233 176 is thinking
1508258 177 is sleeping
1508259 132 is thinking
1508260 91 is sleeping
1508267 90 is thinking
1508267 90 has taken a fork
1508270 70 is thinking
1508273 89 is sleeping
1508275 131 is sleeping
1508276 178 is thinking
1508278 179 is sleeping
1508280 180 has taken a fork
1508280 180 is eating
1508282 47 is sleeping
1508283 190 is thinking
1508285 69 is sleeping
1508287 192 is thinking
1508291 174 has taken a fork
1508291 176 has taken a fork
1508291 176 has taken a fork
1508291 176 is eating
1508292 188 has taken a fork
1508293 188 has taken a fork
1508293 188 is eating
1508295 88 has taken a fork
1508299 90 has taken a fork
1508299 90 is eating
1508301 130 has taken a fork
1508301 178 has taken a fork
1508302 178 has taken a fork
1508302 178 is eating
1508303 48 has taken a fork
1508303 48 is eating
1508304 46 has taken a fork
1508305 68 has taken a fork
1508305 68 has taken a fork
1508305 68 is eating
1508397 79 is sleeping
1508404 80 has taken a fork
1508404 80 is eating
1508421 22 is thinking
1508441 78 is thinking
1508441 78 has taken a fork
1508452 191 is sleeping
1508453 190 has taken a fork
1508453 190 has taken a fork
1508453 190 is eating
1508464 172 is thinking
1508469 171 is sleeping
1508472 56 is thinking
1508474 101 is sleeping
1508477 170 has taken a fork
1508477 170 has taken a fork
1508477 170 is eating
1508603 109 is sleeping
1508603 111 is sleeping
1508604 110 is thinking
1508604 110 has taken a fork
1508604 110 has taken a fork
1508604 110 is eating
1508606 36 is thinking
1508607 34 is thinking
1508612 77 is sleeping
1508614 41 is sleeping
1508615 100 is thinking
1508615 100 has taken a fork
1508617 23 is sleeping
1508619 174 has taken a fork
1508621 56 has taken a fork
1508636 76 is thinking
1508636 76 has taken a fork
1508637 200 is thinking
1508638 96 is thinking
1508639 39 is sleeping
1508641 152 is thinking
1508641 99 is sleeping
1508642 38 is thinking
1508642 38 has taken a fork
1508645 95 is sleeping
1508647 158 is thinking
1508653 40 is thinking
1508653 40 has taken a fork
1508654 40 has taken a fork
1508654 40 is eating
1508659 157 is sleeping
1508659 155 is sleeping
1508664 173 is sleeping
1508664 37 is sleeping
1508666 98 is thinking
1508666 93 is sleeping
1508666 98 has taken a fork
1508667 24 has taken a fork
1508668 24 is eating
1508669 159 is sleeping
1508671 35 is sleeping
1508674 156 is thinking
1508674 21 is sleeping
1508678 97 is sleeping
1508679 57 is sleeping
1508681 78 has taken a fork
1508681 78 is eating
1508682 172 has taken a fork
1508682 172 has taken a fork
1508682 172 is eating
1508683 100 has taken a fork
1508683 100 is eating
1508685 22 has taken a fork
1508685 22 has taken a fork
1508686 22 is eating
1508687 92 has taken a fork
1508687 92 has taken a fork
1508687 92 is eating
1508689 158 has taken a fork
1508689 158 has taken a fork
1508689 158 is eating
1508691 156 has taken a fork
1508794 108 has taken a fork
1508797 34 has taken a fork
1508798 94 is thinking
1508805 96 has taken a fork
1508806 96 has taken a fork
1508806 96 is eating
1508807 58 has taken a fork
1508808 160 has taken a fork
1508809 112 has taken a fork
1508810 112 is eating
1508817 156 has taken a fork
1508817 156 is eating
1508823 154 has taken a fork
1508824 20 has taken a fork
1508825 20 has taken a fork
1508825 20 is eating
1508826 36 has taken a fork
1508826 36 has taken a fork
1508826 36 is eating
1508827 38 has taken a fork
1508828 38 is eating
1508829 98 has taken a fork
1508830 98 is eating
1508830 160 is eating
1508834 43 is sleeping
1508836 58 is eating
1508839 153 is sleeping
1508849 42 is thinking
1508850 42 has taken a fork
1508850 42 has taken a fork
1508850 42 is eating
1508851 74 is thinking
1508852 74 has taken a fork
1508853 75 is sleeping
1508866 44 is thinking
1508867 174 is eating
1508873 154 has taken a fork
1508874 154 is eating
1508874 76 has taken a fork
1508875 76 is eating
1508877 152 has taken a fork
1508883 94 has taken a fork
1508883 94 has taken a fork
1508883 94 is eating
1508964 135 is sleeping
1508965 83 is sleeping
1508971 136 is thinking
1508972 103 is sleeping
1508982 150 is thinking
1508988 82 has taken a fork
1508988 82 has taken a fork
1508988 82 is eating
1508991 102 has taken a fork
1508991 102 has taken a fork
1508991 102 is eating
1509010 46 has taken a fork
1509010 46 is eating
1509015 152 has taken a fork
1509015 152 is eating
1509027 1 is sleeping
1509030 137 is sleeping
1509040 151 is sleeping
1509044 133 is sleeping
1509046 84 is thinking
1509048 150 has taken a fork
1509049 138 has taken a fork
1509049 138 is eating
1509051 136 has taken a fork
1509051 136 has taken a fork
1509051 136 is eating
1509052 134 is thinking
1509052 134 has taken a fork
1509053 134 has taken a fork
1509053 134 is eating
1509054 44 has taken a fork
1509054 44 has taken a fork
1509054 44 is eating
1509055 45 is sleeping
1509058 104 is thinking
1509061 2 is thinking
1509064 200 has taken a fork
1509065 132 has taken a fork
1509065 132 has taken a fork
1509065 132 is eating
1509144 149 is sleeping
1509151 148 is thinking
1509151 148 has taken a fork
1509153 72 is thinking
1509157 51 is sleeping
1509163 129 is sleeping
1509164 130 has taken a fork
1509164 130 is eating
1509170 193 is sleeping
1509170 50 has taken a fork
1509170 50 has taken a fork
1509170 50 is eating
1509173 144 is thinking
1509174 55 is sleeping
1509175 141 is sleeping
1509190 150 has taken a fork
1509191 150 is eating
1509192 192 has taken a fork
1509192 192 has taken a fork
1509192 192 is eating
1509195 54 is thinking
1509196 54 has taken a fork
1509198 56 has taken a fork
1509199 56 is eating
1509199 86 is thinking
1509210 85 is sleeping
1509211 32 is thinking
1509216 140 has taken a fork
1509216 140 has taken a fork
1509216 140 is eating
1509216 194 is thinking
1509219 146 is thinking
1509222 87 is sleeping
1509223 88 has taken a fork
1509223 88 is eating
1509224 52 is thinking
1509236 105 is sleeping
1509238 6 is thinking
1509241 33 is sleeping
1509244 86 has taken a fork
1509244 86 has taken a fork
1509244 86 is eating
1509245 84 has taken a fork
1509245 84 has taken a fork
1509245 84 is eating
1509247 104 has taken a fork
1509248 104 has taken a fork
1509248 104 is eating
1509249 32 has taken a fork
1509251 34 has taken a fork
1509251 34 is eating
1509329 8 is thinking
1509332 30 is thinking
1509336 106 is thinking
1509342 71 is sleeping
1509347 52 has taken a fork
1509347 52 has taken a fork
1509347 52 is eating
1509354 54 has taken a fork
1509354 128 is thinking
1509354 54 is eating
1509356 70 has taken a fork
1509356 70 has taken a fork
1509356 70 is eating
1509377 196 is thinking
1509381 53 is sleeping
1509383 198 is thinking
1509390 195 is sleeping
1509392 7 is sleeping
1509393 6 has taken a fork
1509399 194 has taken a fork
1509399 194 has taken a fork
1509399 194 is eating
1509401 145 is sleeping
1509401 147 is sleeping
1509403 144 has taken a fork
1509405 29 is sleeping
1509405 28 has taken a fork
1509406 28 has taken a fork
1509520 28 is eating
1509525 107 is sleeping
1509530 199 is sleeping
1509534 198 has taken a fork
1509546 126 is thinking
1509549 5 is sleeping
1509554 6 has taken a fork
1509554 6 is eating
1509560 73 is sleeping
1509562 143 is sleeping
1509563 142 is thinking
1509564 142 has taken a fork
1509564 142 has taken a fork
1509564 142 is eating
1509569 3 is sleeping
1509572 32 has taken a fork
1509572 32 is eating
1509576 197 is sleeping
1509578 31 is sleeping
1509586 196 has taken a fork
1509587 196 has taken a fork
1509587 196 is eating
1509588 124 has taken a fork
1509588 124 has taken a fork
1509588 9 is sleeping
1509590 124 is eating
1509593 200 has taken a fork
1509593 200 is eating
1509593 4 is thinking
1509595 146 has taken a fork
1509595 146 has taken a fork
1509595 146 is eating
1509596 148 has taken a fork
1509597 148 is eating
1509597 72 has taken a fork
1509598 72 has taken a fork
1509598 72 is eating
1509598 10 has taken a fork
1509598 10 is eating
1509599 8 has taken a fork
1509599 144 has taken a fork
1509600 8 has taken a fork
1509600 144 is eating
1509600 8 is eating
1509601 4 has taken a fork
1509601 4 has taken a fork
1509601 4 is eating
1509601 125 is sleeping
1509603 198 has taken a fork
1509603 198 is eating
1509604 2 has taken a fork
1509604 2 has taken a fork
1509604 2 is eating
1509605 127 is sleeping
1509607 106 has taken a fork
1509607 106 has taken a fork
1509607 106 is eating
1509610 128 has taken a fork
1509610 128 has taken a fork
1509610 128 is eating
1509612 126 has taken a fork
1509612 126 has taken a fork
1509612 126 is eating
1509613 74 has taken a fork
1509613 74 is eating
1509615 30 has taken a fork
1509615 30 has taken a fork
1509616 30 is eating
1509617 108 has taken a fork
1509617 108 is eating
1606649 181 is thinking
1606706 63 is thinking
1607043 65 is thinking
1607094 64 is sleeping
1607104 169 is thinking
1607116 65 has taken a fork
1607295 67 is thinking
1607297 66 is sleeping
1607309 65 has taken a fork
1607309 65 is eating
1607312 67 has taken a fork
1607313 119 is thinking
1607444 168 is sleeping
1607453 165 is thinking
1607465 182 is sleeping
1607472 166 is sleeping
1607483 167 is thinking
1607483 167 has taken a fork
1607483 167 has taken a fork
1607483 167 is eating
1607494 17 is thinking
1607499 164 is sleeping
1607503 183 is thinking
1607504 183 has taken a fork
1607506 120 is sleeping
1607507 169 has taken a fork
1607510 121 is thinking
1607510 121 has taken a fork
1607531 165 has taken a fork
1607531 165 has taken a fork
1607531 165 is eating
1607638 11 is thinking
1607641 163 is thinking
1607657 122 is sleeping
1607683 19 is thinking
1607685 13 is thinking
1607689 123 is thinking
1607689 123 has taken a fork
1607691 161 is thinking
1607704 18 is sleeping
1607710 19 has taken a fork
1607717 121 has taken a fork
1607717 121 is eating
1607860 113 is thinking
1607867 27 is thinking
1607875 118 is sleeping
1607878 25 is thinking
1607881 115 is thinking
1607894 12 is sleeping
1607898 162 is sleeping
1607903 116 is sleeping
1607906 185 is thinking
1607908 119 has taken a fork
1607908 119 has taken a fork
1607909 119 is eating
1607909 13 has taken a fork
1607910 139 is thinking
1607913 117 is thinking
1607914 117 has taken a fork
1607914 117 has taken a fork
1607914 117 is eating
1607918 15 is thinking
1607919 163 has taken a fork
1607920 163 has taken a fork
1607920 163 is eating
1608031 61 is thinking
1608033 62 is sleeping
1608035 49 is thinking
1608040 60 is sleeping
1608048 61 has taken a fork
1608048 61 has taken a fork
1608049 61 is eating
1608068 59 is thinking
1608077 185 has taken a fork
1608084 26 is sleeping
1608094 114 is sleeping
1608097 186 is sleeping
1608101 184 is sleeping
1608106 13 has taken a fork
1608106 13 is eating
1608108 15 has taken a fork
1608117 27 has taken a fork
1608118 115 has taken a fork
1608118 115 has taken a fork
1608118 115 is eating
1608121 81 is thinking
1608122 16 is sleeping
1608123 14 is sleeping
1608134 185 has taken a fork
1608134 185 is eating
1608138 183 has taken a fork
1608138 183 is eating
1608139 63 has taken a fork
1608139 63 has taken a fork
1608327 63 is eating
1608332 17 has taken a fork
1608334 17 has taken a fork
1608335 17 is eating
1608340 15 has taken a fork
1608342 15 is eating
1608348 175 is thinking
1608376 47 is thinking
1608380 178 is sleeping
1608384 90 is sleeping
1608387 89 is thinking
1608388 177 is thinking
1608388 177 has taken a fork
1608388 177 has taken a fork
1608388 177 is eating
1608400 187 is thinking
1608400 187 has taken a fork
1608401 91 is thinking
1608402 91 has taken a fork
1608403 176 is sleeping
1608405 68 is sleeping
1608406 189 is thinking
1608428 180 is sleeping
1608431 187 has taken a fork
1608431 187 is eating
1608435 131 is thinking
1608438 67 has taken a fork
1608439 67 is eating
1608445 48 is sleeping
1608448 188 is sleeping
1608455 69 is thinking
1608456 69 has taken a fork
1608456 191 is thinking
1608460 190 is sleeping
1608461 179 is thinking
1608461 179 has taken a fork
1608461 179 has taken a fork
1608461 179 is eating
1608462 189 has taken a fork
1608472 189 has taken a fork
1608472 189 is eating
1608473 181 has taken a fork
1608473 181 has taken a fork
1608473 181 is eating
1608477 81 has taken a fork
1608478 49 has taken a fork
1608479 191 has taken a fork
1608480 80 is sleeping
1608484 101 is thinking
1608499 79 is thinking
1608586 170 is sleeping
1608606 169 has taken a fork
1608606 169 is eating
1608627 41 is thinking
1608629 171 is thinking
1608629 171 has taken a fork
1608664 95 is thinking
1608671 159 is thinking
1608676 23 is thinking
1608677 93 is thinking
1608685 110 is sleeping
1608733 111 is thinking
1608733 111 has taken a fork
1608735 109 is thinking
1608737 100 is sleeping
1608741 77 is thinking
1608745 40 is sleeping
1608751 97 is thinking
1608758 57 is thinking
1608760 101 has taken a fork
1608761 37 is thinking
1608770 21 is thinking
1608772 24 is sleeping
1608790 22 is sleeping
1608793 91 has taken a fork
1608793 91 is eating
1608793 39 is thinking
1608794 92 is sleeping
1608795 25 has taken a fork
1608795 25 has taken a fork
1608795 25 is eating
1608797 23 has taken a fork
1608797 23 has taken a fork
1608797 35 is thinking
1608797 23 is eating
1608798 93 has taken a fork
1608801 155 is thinking
1608809 172 is sleeping
1608812 78 is sleeping
1608814 171 has taken a fork
1608814 171 is eating
1608825 112 is sleeping
1608826 173 is thinking
1608826 173 has taken a fork
1608827 99 is thinking
1608828 157 is thinking
1608831 20 is sleeping
1608834 79 has taken a fork
1608834 79 has taken a fork
1608834 79 is eating
1608835 113 has taken a fork
1608836 113 has taken a fork
1608836 113 is eating
1608836 111 has taken a fork
1608837 111 is eating
1608837 19 has taken a fork
1608838 19 is eating
1608839 21 has taken a fork
1608839 21 has taken a fork
1608839 21 is eating
1608840 41 has taken a fork
1608842 38 is sleeping
1608845 39 has taken a fork
1608845 39 has taken a fork
1608846 39 is eating
1608852 158 is sleeping
1608857 159 has taken a fork
1608918 154 is sleeping
1608921 160 is sleeping
1608927 43 is thinking
1608933 36 is sleeping
1608935 75 is thinking
1608936 42 is sleeping
1608939 155 has taken a fork
1608939 159 has taken a fork
1608940 159 is eating
1608941 156 is sleeping
1608942 157 has taken a fork
1608943 157 has taken a fork
1608943 157 is eating
1608944 161 has taken a fork
1608944 161 has taken a fork
1608944 161 is eating
1608945 155 has taken a fork
1608945 155 is eating
1608952 153 is thinking
1608955 174 is sleeping
1608958 58 is sleeping
1608962 96 is sleeping
1608973 173 has taken a fork
1608973 173 is eating
1608979 98 is sleeping
1608985 76 is sleeping
1608985 99 has taken a fork
1608986 99 has taken a fork
1608986 99 is eating
1608988 175 has taken a fork
1608988 175 has taken a fork
1608989 175 is eating
1608990 41 has taken a fork
1608990 41 is eating
1608991 43 has taken a fork
1608992 94 is sleeping
1608993 97 has taken a fork
1608993 97 has taken a fork
1608993 97 is eating
1608994 83 is thinking
1608995 37 has taken a fork
1608995 37 has taken a fork
1608995 37 is eating
1608996 77 has taken a fork
1608996 77 has taken a fork
1608996 77 is eating
1609102 133 is thinking
1609103 45 is thinking
1609105 152 is sleeping
1609110 47 has taken a fork
1609111 47 has taken a fork
1609111 47 is eating
1609113 103 is thinking
1609115 46 is sleeping
1609121 82 is sleeping
1609122 83 has taken a fork
1609134 136 is sleeping
1609147 151 is thinking
1609150 134 is sleeping
1609152 95 has taken a fork
1609153 95 has taken a fork
1609153 95 is eating
1609153 81 has taken a fork
1609154 93 has taken a fork
1609154 81 is eating
1609154 93 is eating
1609158 153 has taken a fork
1609158 153 has taken a fork
1609158 153 is eating
1609164 102 is sleeping
1609169 132 is sleeping
1609177 129 is thinking
1609183 59 has taken a fork
1609183 59 has taken a fork
1609184 59 is eating
1609185 137 is thinking
1609185 137 has taken a fork
1609187 103 has taken a fork
1609188 135 is thinking
1609189 135 has taken a fork
1609189 135 has taken a fork
1609189 135 is eating
1609190 101 has taken a fork
1609190 101 is eating
1609193 138 is sleeping
1609196 133 has taken a fork
1609197 133 has taken a fork
1609197 133 is eating
1609198 137 has taken a fork
1609198 137 is eating
1609199 1 is thinking
1609201 139 has taken a fork
1609202 44 is sleeping
1609203 45 has taken a fork
1609203 45 has taken a fork
1609203 45 is eating
1609204 43 has taken a fork
1609204 43 is eating
1609278 88 is sleeping
1609279 87 is thinking
1609283 104 is sleeping
1609284 103 has taken a fork
1609284 103 is eating
1609287 51 is thinking
1609288 55 is thinking
1609290 149 is thinking
1609296 89 has taken a fork
1609296 89 has taken a fork
1609296 89 is eating
1609298 150 is sleeping
1609320 56 is sleeping
1609321 105 is thinking
1609322 105 has taken a fork
1609325 151 has taken a fork
1609325 151 has taken a fork
1609325 151 is eating
1609330 139 has taken a fork
1609330 139 is eating
1609333 83 has taken a fork
1609333 83 is eating
1609339 140 is sleeping
1609340 141 is thinking
1609340 141 has taken a fork
1609342 86 is sleeping
1609342 85 is thinking
1609342 85 has taken a fork
1609342 85 has taken a fork
1609342 85 is eating
1609342 193 is thinking
1609344 84 is sleeping
1609347 57 has taken a fork
1609347 57 has taken a fork
1609348 57 is eating
1609351 87 has taken a fork
1609351 87 has taken a fork
1609351 87 is eating
1609355 191 has taken a fork
1609356 191 is eating
1609359 130 is sleeping
1609361 51 has taken a fork
1609363 33 is thinking
1609371 34 is sleeping
1609373 70 is sleeping
1609376 50 is sleeping
1609377 131 has taken a fork
1609377 131 has taken a fork
1609378 131 is eating
1609379 193 has taken a fork
1609380 49 has taken a fork
1609380 49 is eating
1609382 192 is sleeping
1609384 35 has taken a fork
1609384 35 has taken a fork
1609385 35 is eating
1609386 69 has taken a fork
1609387 69 is eating
1609456 145 is thinking
1609460 54 is sleeping
1609465 71 is thinking
1609465 71 has taken a fork
1609472 52 is sleeping
1609498 7 is thinking
1609504 194 is sleeping
1609507 147 is thinking
1609509 55 has taken a fork
1609509 55 has taken a fork
1609509 55 is eating
1609510 51 has taken a fork
1609511 51 is eating
1609512 195 is thinking
1609512 195 has taken a fork
1609522 29 is thinking
1609526 53 is thinking
1609527 53 has taken a fork
1609527 53 has taken a fork
1609527 53 is eating
1609538 193 has taken a fork
1609538 193 is eating
1609643 9 is thinking
1609650 148 is sleeping
1609654 1 has taken a fork
1609655 128 is sleeping
1609656 196 is sleeping
1609658 129 has taken a fork
1609658 129 has taken a fork
1609658 129 is eating
1609660 143 is thinking
1609663 199 is thinking
1609665 3 is thinking
1609666 8 is sleeping
1609669 32 is sleeping
1609756 145 has taken a fork
1609757 145 has taken a fork
1609757 145 is eating
1609758 144 is sleeping
1609766 73 is thinking
1609769 73 has taken a fork
1609769 73 has taken a fork
1609770 73 is eating
1609775 127 is thinking
1609777 127 has taken a fork
1609778 127 has taken a fork
1609778 127 is eating
1609783 30 is sleeping
1609791 142 is sleeping
1609816 195 has taken a fork
1609817 195 is eating
1609838 200 is sleeping
1609840 106 is sleeping
1609841 147 has taken a fork
1609925 147 has taken a fork
1609926 147 is eating
1609949 6 is sleeping
1609957 146 is sleeping
1609965 108 is sleeping
1609995 5 is thinking
1609996 5 has taken a fork
1609996 5 has taken a fork
1609996 5 is eating
1610019 109 has taken a fork
1610020 109 has taken a fork
1610020 109 is eating
1610049 126 is sleeping
1610052 2 is sleeping
1610053 1 has taken a fork
1610054 1 is eating
1610055 125 is thinking
1610056 125 has taken a fork
1610056 125 has taken a fork
1610056 125 is eating
1610057 31 is thinking
1610058 31 has taken a fork
1610058 31 has taken a fork
1610058 31 is eating
1610059 28 is sleeping
1610060 29 has taken a fork
1610061 29 has taken a fork
1610061 29 is eating
1610069 72 is sleeping
1610080 74 is sleeping
1610083 198 is sleeping
1610085 124 is sleeping
1610086 10 is sleeping
1610087 149 has taken a fork
1610088 149 has taken a fork
1610088 149 is eating
1610089 4 is sleeping
1610090 27 has taken a fork
1610093 27 is eating
1610098 141 has taken a fork
1610100 141 is eating
1610106 33 has taken a fork
1610108 33 has taken a fork
1610108 33 is eating
1610113 197 is thinking
1610116 197 has taken a fork
1610116 197 has taken a fork
1610116 197 is eating
1610121 143 has taken a fork
1610123 143 has taken a fork
1610123 143 is eating
1610153 75 has taken a fork
1610154 7 has taken a fork
1610155 7 has taken a fork
1610155 7 is eating
1610156 107 is thinking
1610156 107 has taken a fork
1610156 107 has taken a fork
1610157 107 is eating
1610157 71 has taken a fork
1610158 71 is eating
1610159 105 has taken a fork
1610160 105 is eating
1610161 3 has taken a fork
1610162 3 has taken a fork
1610162 3 is eating
1610163 75 has taken a fork
1610163 75 is eating
1610163 123 has taken a fork
1610165 123 is eating
1610169 199 has taken a fork
1610170 9 has taken a fork
1610172 9 has taken a fork
1610173 9 is eating
1610174 199 has taken a fork
1610174 199 is eating
1610176 11 has taken a fork
1610176 11 has taken a fork
1610176 11 is eating
1707100 64 is thinking
1707357 65 is sleeping
1707369 64 has taken a fork
1707376 66 is thinking
1707494 166 is thinking
1707508 168 is thinking
1707515 164 is thinking
1707529 182 is thinking
1707554 167 is sleeping
1707562 165 is sleeping
1707563 164 has taken a fork
1707571 166 has taken a fork
1707571 166 has taken a fork
1707572 166 is eating
1707719 122 is thinking
1707741 120 is thinking
1707742 18 is thinking
1707763 121 is sleeping
1707775 120 has taken a fork
1707890 118 is thinking
1707901 12 is thinking
1707903 162 is thinking
1707929 117 is sleeping
1707949 116 is thinking
1707949 116 has taken a fork
1707971 119 is sleeping
1707974 118 has taken a fork
1707975 118 has taken a fork
1707975 118 is eating
1707982 120 has taken a fork
1707983 120 is eating
1708050 163 is sleeping
1708069 164 has taken a fork
1708069 164 is eating
1708108 26 is thinking
1708111 186 is thinking
1708113 60 is thinking
1708118 62 is thinking
1708122 114 is thinking
1708127 162 has taken a fork
1708130 13 is sleeping
1708131 12 has taken a fork
1708136 61 is sleeping
1708153 60 has taken a fork
1708249 16 is thinking
1708268 185 is sleeping
1708289 14 is thinking
1708314 183 is sleeping
1708316 115 is sleeping
1708317 184 is thinking
1708317 184 has taken a fork
1708318 184 has taken a fork
1708318 184 is eating
1708322 114 has taken a fork
1708323 116 has taken a fork
1708323 116 is eating
1708324 182 has taken a fork
1708336 63 is sleeping
1708346 64 has taken a fork
1708346 64 is eating
1708360 62 has taken a fork
1708360 62 has taken a fork
1708360 62 is eating
1708442 17 is sleeping
1708444 176 is thinking
1708447 90 is thinking
1708454 67 is sleeping
1708473 187 is sleeping
1708484 68 is thinking
1708487 178 is thinking
1708495 179 is sleeping
1708507 180 is thinking
1708508 48 is thinking
1708509 15 is sleeping
1708511 66 has taken a fork
1708511 66 has taken a fork
1708511 66 is eating
1708512 188 is thinking
1708513 80 is thinking
1708515 189 is sleeping
1708516 177 is sleeping
1708517 14 has taken a fork
1708517 14 has taken a fork
1708517 14 is eating
1708518 186 has taken a fork
1708766 186 has taken a fork
1708766 186 is eating
1708814 100 is thinking
1708816 92 is thinking
1708830 172 is thinking
1708833 40 is thinking
1708848 171 is sleeping
1708849 24 is thinking
1708850 23 is sleeping
1708852 78 is thinking
1708853 158 is thinking
1708862 110 is thinking
1708865 19 is sleeping
1708869 91 is sleeping
1708870 20 is thinking
1708871 16 has taken a fork
1708872 176 has taken a fork
1708878 22 is thinking
1708881 18 has taken a fork
1708881 18 has taken a fork
1708882 178 has taken a fork
1708882 178 has taken a fork
1708883 188 has taken a fork
1708884 188 has taken a fork
1708889 25 is sleeping
1708893 16 has taken a fork
1708894 16 is eating
1708895 90 has taken a fork
1708901 190 is thinking
1708903 181 is sleeping
1708904 170 is thinking
1708915 180 has taken a fork
1708915 180 has taken a fork
1708915 180 is eating
1708916 170 has taken a fork
1708927 170 has taken a fork
1708927 24 has taken a fork
1708927 170 is eating
1708928 24 has taken a fork
1708928 24 is eating
1708929 182 has taken a fork
1708930 182 is eating
1708930 169 is sleeping
1708931 168 has taken a fork
1708931 168 has taken a fork
1708931 168 is eating
1708932 112 is thinking
1708948 42 is thinking
1708956 79 is sleeping
1708964 113 is sleeping
1708965 112 has taken a fork
1708978 21 is sleeping
1708981 111 is sleeping
1708983 161 is sleeping
1708985 173 is sleeping
1708986 162 has taken a fork
1708986 162 is eating
1708987 36 is thinking
1708988 39 is sleeping
1708992 38 is thinking
1708992 38 has taken a fork
1708993 114 has taken a fork
1708993 114 is eating
1708994 98 is thinking
1708997 112 has taken a fork
1708997 112 is eating
1709002 78 has taken a fork
1709002 172 has taken a fork
1709003 172 has taken a fork
1709003 172 is eating
1709024 76 is thinking
1709028 174 is thinking
1709050 110 has taken a fork
1709061 20 has taken a fork
1709061 20 has taken a fork
1709062 20 is eating
1709084 22 has taken a fork
1709084 22 has taken a fork
1709084 22 is eating
1709084 97 is sleeping
1709089 38 has taken a fork
1709089 38 is eating
1709091 36 has taken a fork
1709095 18 is eating
1709095 37 is sleeping
1709097 99 is sleeping
1709101 98 has taken a fork
1709101 98 has taken a fork
1709102 98 is eating
1709105 178 is eating
1709112 58 is thinking
1709140 156 is thinking
1709152 136 is thinking
1709155 175 is sleeping
1709157 176 has taken a fork
1709157 176 is eating
1709157 41 is sleeping
1709159 188 is eating
1709160 47 is sleeping
1709169 46 is thinking
1709169 46 has taken a fork
1709170 40 has taken a fork
1709170 40 has taken a fork
1709170 40 is eating
1709174 174 has taken a fork
1709174 174 has taken a fork
1709174 174 is eating
1709197 95 is sleeping
1709202 152 is thinking
1709207 154 is thinking
1709208 137 is sleeping
1709209 136 has taken a fork
1709209 77 is sleeping
1709211 157 is sleeping
1709212 156 has taken a fork
1709212 136 has taken a fork
1709212 136 is eating
1709213 135 is sleeping
1709215 94 is thinking
1709216 94 has taken a fork
1709219 159 is sleeping
1709222 160 is thinking
1709222 160 has taken a fork
1709222 160 has taken a fork
1709222 160 is eating
1709223 132 is thinking
1709225 158 has taken a fork
1709225 158 has taken a fork
1709225 158 is eating
1709226 76 has taken a fork
1709232 78 has taken a fork
1709232 78 is eating
1709236 155 is sleeping
1709237 154 has taken a fork
1709256 81 is sleeping
1709262 156 has taken a fork
1709262 156 is eating
1709267 44 is thinking
1709269 153 is sleeping
1709270 154 has taken a fork
1709270 154 is eating
1709272 102 is thinking
1709278 45 is sleeping
1709282 101 is sleeping
