MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1508233 74 has taken a fork
1508233 74 is eating
1508234 15 is sleeping
1508235 156 has taken a fork
1508235 156 has taken a fork
1508235 156 is eating
1508236 12 has taken a fork
1508236 12 has taken a fork
1508236 12 is eating
1508237 72 has taken a fork
1508380 72 has taken a fork
1508381 72 is eating
1508388 18 is eating
1508402 16 has taken a fork
1508405 16 is eating
1508413 10 has taken a fork
1508416 10 has taken a fork
1508417 10 is eating
1508421 160 has taken a fork
1508424 160 has taken a fork
1508424 160 is eating
1508429 100 has taken a fork
1508432 100 has taken a fork
1508432 100 is eating
1508453 149 is sleeping
1508457 137 is sleeping
1508460 147 is sleeping
1508466 23 is sleeping
1508468 140 is thinking
1508472 135 is sleeping
1508473 141 is sleeping
1508475 139 is sleeping
1508477 148 has taken a fork
1508477 148 has taken a fork
1508477 148 is eating
1508478 24 has taken a fork
1508479 24 is eating
1508479 140 has taken a fork
1508479 140 has taken a fork
1508480 140 is eating
1508481 65 is sleeping
1508485 134 has taken a fork
1508485 134 has taken a fork
1508486 134 is eating
1508486 119 is sleeping
1508487 150 is thinking
1508494 138 is thinking
1508496 108 is thinking
1508497 120 is thinking
1508498 142 is thinking
1508500 118 is thinking
1508506 136 is thinking
1508506 136 has taken a fork
1508506 136 has taken a fork
1508507 136 is eating
1508513 66 is thinking
1508516 21 is sleeping
1508517 64 is thinking
1508518 145 is sleeping
1508518 64 has taken a fork
1508518 64 has taken a fork
1508519 64 is eating
1508520 138 has taken a fork
1508520 138 has taken a fork
1508520 138 is eating
1508521 108 has taken a fork
1508521 108 has taken a fork
1508521 108 is eating
1508523 118 has taken a fork
1508523 67 is sleeping
1508536 121 is sleeping
1508537 68 has taken a fork
1508537 68 is eating
1508538 144 has taken a fork
1508539 22 is thinking
1508540 22 has taken a fork
1508540 22 has taken a fork
1508540 22 is eating
1508541 143 is sleeping
1508541 66 has taken a fork
1508541 66 has taken a fork
1508542 66 is eating
1508542 109 is sleeping
1508544 104 has taken a fork
1508545 104 has taken a fork
1508545 104 is eating
1508546 20 has taken a fork
1508546 20 has taken a fork
1508546 20 is eating
1508547 144 has taken a fork
1508547 144 is eating
1508548 152 has taken a fork
1508548 152 is eating
1508548 105 is sleeping
1508549 151 is sleeping
1508550 106 is thinking
1508551 62 has taken a fork
1508552 62 has taken a fork
1508552 62 is eating
1508554 106 has taken a fork
1508554 106 has taken a fork
1508554 106 is eating
1508555 116 has taken a fork
1508555 120 has taken a fork
1508555 120 has taken a fork
1508555 120 is eating
1508559 142 has taken a fork
1508559 142 has taken a fork
1508559 142 is eating
1508560 122 has taken a fork
1508560 122 is eating
1508561 63 is sleeping
1508563 117 is sleeping
1508564 110 has taken a fork
1508564 110 is eating
1508565 146 is thinking
1508566 146 has taken a fork
1508566 146 has taken a fork
1508566 146 is eating
1508570 116 has taken a fork
1508587 107 is sleeping
1508588 118 has taken a fork
1508588 118 is eating
1508605 116 is eating
1508607 150 has taken a fork
1508607 150 has taken a fork
1508607 150 is eating
1606857 49 is thinking
1607049 48 is sleeping
1607051 50 is sleeping
1607060 51 is thinking
1607060 51 has taken a fork
1607129 47 is thinking
1607130 49 has taken a fork
1607131 49 has taken a fork
1607131 49 is eating
1607246 45 is thinking
1607285 39 is thinking
1607296 46 is sleeping
1607306 47 has taken a fork
1607307 47 has taken a fork
1607307 47 is eating
1607429 41 is thinking
1607444 3 is thinking
1607450 40 is sleeping
1607461 5 is thinking
1607471 41 has taken a fork
1607485 37 is thinking
1607495 81 is thinking
1607508 129 is thinking
1607512 35 is thinking
1607519 83 is thinking
1607525 44 is sleeping
1607533 43 is thinking
1607536 45 has taken a fork
1607536 45 has taken a fork
1607536 45 is eating
1607618 79 is thinking
1607619 85 is thinking
1607622 38 is sleeping
1607623 39 has taken a fork
1607623 39 has taken a fork
1607623 39 is eating
1607631 33 is thinking
1607631 84 is sleeping
1607634 37 has taken a fork
1607634 37 has taken a fork
1607634 37 is eating
1607635 82 is sleeping
1607641 4 is sleeping
1607643 36 is sleeping
1607645 53 is thinking
1607647 42 is sleeping
1607648 86 is sleeping
1607982 43 has taken a fork
1607984 43 has taken a fork
1607984 43 is eating
1607989 41 has taken a fork
1607990 83 has taken a fork
1607991 83 has taken a fork
1607991 83 is eating
1607993 90 is sleeping
1607995 93 is thinking
1607996 93 has taken a fork
1608008 91 is thinking
1608009 91 has taken a fork
1608009 91 has taken a fork
1608009 91 is eating
1608012 32 is sleeping
1608020 76 is sleeping
1608028 41 is eating
1608037 33 has taken a fork
1608037 33 has taken a fork
1608037 33 is eating
1608042 85 has taken a fork
1608044 85 has taken a fork
1608045 85 is eating
1608056 131 is thinking
1608061 131 has taken a fork
1608065 130 is sleeping
1608072 52 is sleeping
1608073 96 is sleeping
1608078 5 has taken a fork
1608088 94 is sleeping
1608092 87 is thinking
1608096 87 has taken a fork
1608103 51 has taken a fork
1608105 51 is eating
1608109 53 has taken a fork
1608110 34 is sleeping
1608111 93 has taken a fork
1608112 93 is eating
1608112 78 is sleeping
1608113 77 is thinking
1608114 77 has taken a fork
1608114 77 has taken a fork
1608114 77 is eating
1608114 92 is sleeping
1608120 133 is thinking
1608124 89 is thinking
1608125 79 has taken a fork
1608126 75 is thinking
1608128 79 has taken a fork
1608128 79 is eating
1608128 95 is thinking
1608129 97 is thinking
1608129 95 has taken a fork
1608129 95 has taken a fork
1608130 97 has taken a fork
1608130 95 is eating
1608131 35 has taken a fork
1608131 35 has taken a fork
1608131 81 has taken a fork
1608155 81 has taken a fork
1608155 81 is eating
1608161 29 is thinking
1608162 155 is thinking
1608164 97 has taken a fork
1608165 97 is eating
1608170 26 is sleeping
1608172 35 is eating
1608172 132 is sleeping
1608177 88 is sleeping
1608178 17 is thinking
1608181 7 is thinking
1608183 13 is thinking
1608186 31 is thinking
1608187 9 is thinking
1608189 55 is thinking
1608191 98 is sleeping
1608192 71 is thinking
1608195 102 is sleeping
1608197 123 is thinking
1608198 131 has taken a fork
1608199 131 is eating
1608200 80 is sleeping
1608201 159 is thinking
1608203 99 is thinking
1608203 99 has taken a fork
1608204 87 has taken a fork
1608204 87 is eating
1608210 19 is thinking
1608217 89 has taken a fork
1608217 89 has taken a fork
1608217 89 is eating
1608219 103 is thinking
1608219 103 has taken a fork
1608221 101 is thinking
1608222 57 is thinking
1608227 56 is sleeping
1608228 69 is thinking
1608230 11 is thinking
1608231 25 is thinking
1608232 59 is thinking
1608233 57 has taken a fork
1608239 27 is thinking
1608239 27 has taken a fork
1608244 6 is sleeping
1608246 133 has taken a fork
1608248 5 has taken a fork
1608248 7 has taken a fork
1608248 5 is eating
1608270 128 is sleeping
1608271 28 is sleeping
1608272 14 is sleeping
1608276 129 has taken a fork
1608277 129 has taken a fork
1608277 27 has taken a fork
1608277 129 is eating
1608277 27 is eating
1608279 29 has taken a fork
1608279 157 is thinking
1608348 114 is sleeping
1608349 12 is sleeping
1608350 2 is sleeping
1608354 70 is sleeping
1608357 29 has taken a fork
1608357 29 is eating
1608359 58 is sleeping
1608360 111 is thinking
1608362 124 is sleeping
1608365 157 has taken a fork
1608366 113 is thinking
1608366 154 is sleeping
1608368 153 is thinking
1608369 115 is thinking
1608369 115 has taken a fork
1608369 156 is sleeping
1608373 125 is thinking
1608374 125 has taken a fork
1608376 126 is sleeping
1608379 54 is sleeping
1608379 53 has taken a fork
1608380 53 is eating
1608381 73 is thinking
1608383 74 is sleeping
1608384 72 is sleeping
1608387 30 is sleeping
1608389 8 is sleeping
1608390 1 is thinking
1608392 112 is sleeping
1608393 57 has taken a fork
1608393 57 is eating
1608395 71 has taken a fork
1608395 71 has taken a fork
1608395 71 is eating
1608398 13 has taken a fork
1608398 13 has taken a fork
1608398 13 is eating
1608399 7 has taken a fork
1608399 7 is eating
1608399 15 is thinking
1608400 15 has taken a fork
1608400 9 has taken a fork
1608401 73 has taken a fork
1608401 73 has taken a fork
1608401 73 is eating
1608403 75 has taken a fork
1608403 75 has taken a fork
1608403 75 is eating
1608511 140 is sleeping
1608513 136 is sleeping
1608518 149 is thinking
1608521 147 is thinking
1608522 65 is thinking
1608523 135 is thinking
1608527 100 is sleeping
1608528 64 is sleeping
1608531 16 is sleeping
1608536 127 is thinking
1608537 127 has taken a fork
1608537 127 has taken a fork
1608537 127 is eating
1608538 113 has taken a fork
1608539 61 is thinking
1608539 113 has taken a fork
1608539 61 has taken a fork
1608540 113 is eating
1608541 138 is sleeping
1608542 101 has taken a fork
1608542 101 has taken a fork
1608542 101 is eating
1608543 109 is thinking
1608545 22 is sleeping
1608546 21 is thinking
1608549 119 is thinking
1608551 31 has taken a fork
1608551 31 has taken a fork
1608551 31 is eating
1608561 59 has taken a fork
1608562 59 has taken a fork
1608563 59 is eating
1608564 17 has taken a fork
1608564 17 has taken a fork
1608564 17 is eating
1608566 68 is sleeping
1608567 65 has taken a fork
1608568 18 is sleeping
1608573 155 has taken a fork
1608573 155 has taken a fork
1608574 155 is eating
1608574 142 is sleeping
1608574 55 has taken a fork
1608575 55 has taken a fork
1608575 55 is eating
1608576 11 has taken a fork
1608577 11 has taken a fork
1608577 11 is eating
1608578 19 has taken a fork
1608582 141 is thinking
1608583 141 has taken a fork
1608583 141 has taken a fork
1608583 141 is eating
1608583 9 has taken a fork
1608584 125 has taken a fork
1608584 9 is eating
1608586 125 is eating
1608587 69 has taken a fork
1608588 69 has taken a fork
1608588 69 is eating
1608589 104 is sleeping
1608590 158 is sleeping
1608591 159 has taken a fork
1608594 134 is sleeping
1608596 62 is sleeping
1608597 67 is thinking
1608597 133 has taken a fork
1608597 133 is eating
1608600 24 is sleeping
1608601 108 is sleeping
1608602 63 is thinking
1608602 25 has taken a fork
1608603 63 has taken a fork
1608603 25 has taken a fork
1608603 63 has taken a fork
1608603 25 is eating
1608604 63 is eating
1608609 20 is sleeping
1608611 21 has taken a fork
1608611 21 has taken a fork
1608611 21 is eating
1608614 66 is sleeping
1608615 3 has taken a fork
1608616 3 has taken a fork
1608616 3 is eating
1608618 152 is sleeping
1608619 148 is sleeping
1608620 65 has taken a fork
1608620 65 is eating
1608624 160 is sleeping
1608625 121 is thinking
1608626 23 is thinking
1608626 23 has taken a fork
1608626 23 has taken a fork
1608626 23 is eating
1608628 159 has taken a fork
1608628 150 is sleeping
1608628 159 is eating
1608629 1 has taken a fork
1608629 1 has taken a fork
1608630 1 is eating
1608632 99 has taken a fork
1608632 99 is eating
1608633 139 is thinking
1608633 139 has taken a fork
1608633 139 has taken a fork
1608633 139 is eating
1608634 117 is thinking
1608636 15 has taken a fork
1608636 15 is eating
1608638 103 has taken a fork
1608638 103 is eating
1608639 60 is sleeping
1608640 67 has taken a fork
1608641 67 has taken a fork
1608641 67 is eating
1608643 109 has taken a fork
1608644 19 has taken a fork
1608644 19 is eating
1608645 157 has taken a fork
1608645 157 is eating
1608646 149 has taken a fork
1608646 149 has taken a fork
1608646 149 is eating
1608647 153 has taken a fork
1608647 153 has taken a fork
1608647 153 is eating
1608648 137 is thinking
1608649 137 has taken a fork
1608649 137 has taken a fork
1608649 137 is eating
1608650 61 has taken a fork
1608650 61 is eating
1608651 10 is sleeping
1608652 135 has taken a fork
1608652 135 has taken a fork
1608652 135 is eating
1608653 145 is thinking
1608656 105 is thinking
1608656 105 has taken a fork
1608661 151 is thinking
1608661 151 has taken a fork
1608661 151 has taken a fork
1608661 151 is eating
1608664 143 is thinking
1608665 143 has taken a fork
1608669 146 is sleeping
1608672 117 has taken a fork
1608675 116 is sleeping
1608678 144 is sleeping
1608682 115 has taken a fork
1608682 115 is eating
1608683 145 has taken a fork
1608683 147 has taken a fork
1608684 143 has taken a fork
1608684 143 is eating
1608684 147 has taken a fork
1608684 147 is eating
1608685 145 has taken a fork
1608685 145 is eating
1608693 122 is sleeping
1608698 123 has taken a fork
1608816 123 has taken a fork
1608816 123 is eating
1608831 120 is sleeping
1608865 106 is sleeping
1608872 105 has taken a fork
1608881 118 is sleeping
1608889 105 is eating
1608902 117 has taken a fork
1608903 117 is eating
1608908 121 has taken a fork
1608909 121 has taken a fork
1608909 121 is eating
1608911 119 has taken a fork
1608912 119 has taken a fork
1608912 119 is eating
1608914 107 is thinking
1608915 107 has taken a fork
1608915 107 has taken a fork
1608916 107 is eating
1608934 111 has taken a fork
1608935 111 has taken a fork
1608935 111 is eating
1608946 109 has taken a fork
1608949 109 is eating
1608981 110 is sleeping
1707064 48 is thinking
1707097 50 is thinking
1707306 49 is sleeping
1707310 48 has taken a fork
1707334 47 is sleeping
1707349 48 has taken a fork
1707350 48 is eating
1707458 46 is thinking
1707459 46 has taken a fork
1707509 40 is thinking
1707643 37 is sleeping
1707645 36 is thinking
1707646 36 has taken a fork
1707650 38 is thinking
1707652 39 is sleeping
1707656 45 is sleeping
1707657 46 has taken a fork
1707657 46 is eating
1707659 84 is thinking
1707660 82 is thinking
1707704 44 is thinking
1707704 44 has taken a fork
1707712 4 is thinking
1707724 38 has taken a fork
1707724 38 has taken a fork
1707724 38 is eating
1707917 42 is thinking
1708031 90 is thinking
1708039 86 is thinking
1708052 85 is sleeping
1708058 43 is sleeping
1708070 42 has taken a fork
1708071 130 is thinking
1708073 84 has taken a fork
1708079 83 is sleeping
1708082 33 is sleeping
1708082 84 has taken a fork
1708083 84 is eating
1708095 44 has taken a fork
1708096 44 is eating
1708096 32 is thinking
1708097 32 has taken a fork
1708099 76 is thinking
1708109 91 is sleeping
1708115 51 is sleeping
1708119 90 has taken a fork
1708127 41 is sleeping
1708130 42 has taken a fork
1708130 82 has taken a fork
1708130 42 is eating
1708135 40 has taken a fork
1708135 40 has taken a fork
1708135 40 is eating
1708136 50 has taken a fork
1708136 50 has taken a fork
1708136 50 is eating
1708137 52 is thinking
1708212 34 is thinking
1708216 102 is thinking
1708217 93 is sleeping
1708223 77 is sleeping
1708229 79 is sleeping
1708231 86 has taken a fork
1708231 86 has taken a fork
1708231 86 is eating
1708232 95 is sleeping
1708232 96 is thinking
1708236 132 is thinking
1708239 80 is thinking
1708244 87 is sleeping
1708245 94 is thinking
1708245 94 has taken a fork
1708245 94 has taken a fork
1708245 94 is eating
1708248 81 is sleeping
1708274 14 is thinking
1708278 131 is sleeping
1708280 92 is thinking
1708280 92 has taken a fork
1708280 92 has taken a fork
1708280 92 is eating
1708282 56 is thinking
1708286 130 has taken a fork
1708287 97 is sleeping
1708300 78 is thinking
1708300 78 has taken a fork
1708301 78 has taken a fork
1708301 78 is eating
1708302 82 has taken a fork
1708302 82 is eating
1708304 76 has taken a fork
1708309 26 is thinking
1708314 98 is thinking
1708315 80 has taken a fork
1708315 80 has taken a fork
1708316 80 is eating
1708318 88 is thinking
1708319 6 is thinking
1708322 128 is thinking
1708328 35 is sleeping
1708331 96 has taken a fork
1708331 96 has taken a fork
1708331 96 is eating
1708336 34 has taken a fork
1708337 34 has taken a fork
1708337 34 is eating
1708338 36 has taken a fork
1708339 36 is eating
1708386 28 is thinking
1708388 156 is thinking
1708392 8 is thinking
1708395 27 is sleeping
1708397 128 has taken a fork
1708399 88 has taken a fork
1708399 88 has taken a fork
1708399 88 is eating
1708401 26 has taken a fork
1708401 53 is sleeping
1708403 13 is sleeping
1708403 12 is thinking
1708403 12 has taken a fork
1708404 58 is thinking
1708407 4 has taken a fork
1708412 112 is thinking
1708414 129 is sleeping
1708415 74 is thinking
1708415 5 is sleeping
1708419 71 is sleeping
1708421 130 has taken a fork
1708421 130 is eating
1708423 70 is thinking
1708423 70 has taken a fork
1708425 52 has taken a fork
1708425 52 has taken a fork
1708425 52 is eating
1708436 90 has taken a fork
1708437 90 is eating
1708443 57 is sleeping
1708446 89 is sleeping
1708449 56 has taken a fork
1708537 72 is thinking
1708555 73 is sleeping
1708560 154 is thinking
1708566 30 is thinking
1708568 140 is thinking
1708568 113 is sleeping
1708571 18 is thinking
1708572 128 has taken a fork
1708572 128 is eating
1708572 100 is thinking
1708573 126 is thinking
1708577 72 has taken a fork
1708577 72 has taken a fork
1708577 72 is eating
1708580 75 is sleeping
1708581 68 is thinking
1708584 17 is sleeping
1708585 124 is thinking
1708587 64 is thinking
1708588 114 is thinking
1708589 127 is sleeping
1708590 112 has taken a fork
1708591 31 is sleeping
1708592 6 has taken a fork
1708592 6 has taken a fork
1708593 6 is eating
1708593 74 has taken a fork
1708593 74 has taken a fork
1708594 74 is eating
1708596 32 has taken a fork
1708596 32 is eating
1708597 7 is sleeping
1708598 126 has taken a fork
1708598 54 is thinking
1708600 2 is thinking
1708601 28 has taken a fork
1708601 28 has taken a fork
1708602 28 is eating
1708602 30 has taken a fork
1708602 30 has taken a fork
1708603 30 is eating
1708603 29 is sleeping
1708606 25 is sleeping
1708621 155 is sleeping
1708622 101 is sleeping
1708623 100 has taken a fork
1708628 16 is thinking
1708628 16 has taken a fork
1708634 59 is sleeping
1708636 125 is sleeping
1708638 58 has taken a fork
1708638 58 has taken a fork
1708638 58 is eating
1708639 15 is sleeping
1708639 136 is thinking
1708643 126 has taken a fork
1708643 126 is eating
1708646 103 is sleeping
1708647 23 is sleeping
1708649 11 is sleeping
1708650 138 is thinking
1708651 3 is sleeping
1708652 142 is thinking
1708653 22 is thinking
1708653 22 has taken a fork
1708654 20 is thinking
1708655 108 is thinking
1708655 102 has taken a fork
1708656 102 has taken a fork
1708656 102 is eating
1708656 63 is sleeping
1708668 2 has taken a fork
1708669 150 is thinking
1708671 9 is sleeping
1708672 160 is thinking
1708673 14 has taken a fork
1708673 14 has taken a fork
1708673 14 is eating
1708674 16 has taken a fork
1708674 16 is eating
1708675 154 has taken a fork
1708676 124 has taken a fork
1708680 137 is sleeping
1708682 4 has taken a fork
1708682 4 is eating
1708684 12 has taken a fork
1708684 12 is eating
1708685 146 is thinking
1708687 136 has taken a fork
1708688 54 has taken a fork
1708689 56 has taken a fork
1708689 54 has taken a fork
1708689 56 is eating
1708689 54 is eating
1708690 55 is sleeping
1708694 151 is sleeping
1708695 26 has taken a fork
1708695 26 is eating
1708696 1 is sleeping
1708698 153 is sleeping
1708698 150 has taken a fork
1708699 8 has taken a fork
1708699 8 has taken a fork
1708699 8 is eating
1708700 160 has taken a fork
1708703 134 is thinking
1708704 76 has taken a fork
1708704 76 is eating
1708705 154 has taken a fork
1708705 154 is eating
1708706 152 is thinking
1708706 152 has taken a fork
1708706 152 has taken a fork
1708707 152 is eating
1708708 2 has taken a fork
1708708 2 is eating
1708722 116 is thinking
1708728 104 is thinking
1708732 146 has taken a fork
1708734 140 has taken a fork
1708736 148 is thinking
1708737 66 is thinking
1708741 138 has taken a fork
1708741 138 has taken a fork
1708742 138 is eating
1708742 147 is sleeping
1708744 22 has taken a fork
1708745 22 is eating
1708745 141 is sleeping
1708747 158 is thinking
1708747 65 is sleeping
1708749 10 is thinking
1708749 140 has taken a fork
1708749 10 has taken a fork
1708750 140 is eating
1708750 10 has taken a fork
1708750 10 is eating
1708751 139 is sleeping
1708754 19 is sleeping
1708756 160 has taken a fork
1708756 160 is eating
1708758 18 has taken a fork
1708760 18 has taken a fork
1708760 18 is eating
1708761 142 has taken a fork
1708761 142 has taken a fork
1708761 142 is eating
1708764 67 is sleeping
1708766 21 is sleeping
1708769 20 has taken a fork
1708770 20 has taken a fork
1708770 20 is eating
1708771 66 has taken a fork
1708771 66 has taken a fork
1708771 66 is eating
1708777 99 is sleeping
1708779 133 is sleeping
1708782 157 is sleeping
1708783 64 has taken a fork
1708783 64 has taken a fork
1708783 64 is eating
1708786 24 is thinking
1708787 24 has taken a fork
1708787 24 has taken a fork
1708787 24 is eating
1708887 115 is sleeping
1708895 144 is thinking
1708896 144 has taken a fork
1708896 144 has taken a fork
1708896 144 is eating
1708905 117 is sleeping
1708909 145 is sleeping
1708911 116 has taken a fork
1708911 116 has taken a fork
1708911 116 is eating
1708912 159 is sleeping
1708913 119 is sleeping
1708913 69 is sleeping
1708924 143 is sleeping
1708932 60 is thinking
1708938 61 is sleeping
1708942 98 has taken a fork
1708943 98 has taken a fork
1708943 98 is eating
1708944 135 is sleeping
1708945 134 has taken a fork
1708946 134 has taken a fork
1708946 134 is eating
1708947 156 has taken a fork
1708947 156 has taken a fork
1708947 156 is eating
1708948 150 has taken a fork
1708949 150 is eating
1708960 132 has taken a fork
1708961 62 is thinking
1708961 118 is thinking
1708962 118 has taken a fork
1708962 118 has taken a fork
1708962 118 is eating
1708962 100 has taken a fork
1708965 100 is eating
1708968 122 is thinking
1708968 132 has taken a fork
1708969 122 has taken a fork
1708971 132 is eating
1708972 107 is sleeping
1708974 158 has taken a fork
1708975 114 has taken a fork
1708975 114 has taken a fork
1708975 114 is eating
1708976 146 has taken a fork
1708979 146 is eating
1708981 120 is thinking
1708981 106 is thinking
1708982 106 has taken a fork
1708982 136 has taken a fork
1708983 136 is eating
1708983 109 is sleeping
1708984 108 has taken a fork
1708984 108 has taken a fork
1708984 108 is eating
1708986 60 has taken a fork
1708986 60 has taken a fork
1708986 60 is eating
1708987 62 has taken a fork
1708987 62 has taken a fork
1708987 62 is eating
1708988 105 is sleeping
1708990 148 has taken a fork
1708991 149 is sleeping
1708993 68 has taken a fork
1708993 68 has taken a fork
1708993 68 is eating
1708994 70 has taken a fork
1708995 70 is eating
1708997 148 has taken a fork
1708998 148 is eating
1708998 124 has taken a fork
1708998 124 is eating
1708999 123 is sleeping
1709000 106 has taken a fork
1709000 106 is eating
1709001 104 has taken a fork
1709001 104 has taken a fork
1709001 104 is eating
1709002 158 has taken a fork
1709002 158 is eating
1709045 121 is sleeping
1709051 122 has taken a fork
1709051 122 is eating
1709078 120 has taken a fork
1709078 120 has taken a fork
1709078 120 is eating
1709084 111 is sleeping
1709089 110 is thinking
1709089 110 has taken a fork
1709089 110 has taken a fork
1709089 110 is eating
1709094 112 has taken a fork
1709094 112 is eating
1807457 47 is thinking
1807499 48 is sleeping
1807504 49 is thinking
1807505 49 has taken a fork
1807646 37 is thinking
1807713 45 is thinking
1807838 46 is sleeping
1807863 38 is sleeping
1807895 39 is thinking
1807895 39 has taken a fork
1807906 47 has taken a fork
1807906 47 has taken a fork
1807906 47 is eating
1808072 43 is thinking
1808108 84 is sleeping
1808114 85 is thinking
1808114 85 has taken a fork
1808236 33 is thinking
1808244 91 is thinking
1808249 79 is thinking
1808250 83 is thinking
1808269 51 is thinking
1808270 51 has taken a fork
1808272 44 is sleeping
1808273 95 is thinking
1808275 45 has taken a fork
1808276 45 has taken a fork
1808276 45 is eating
1808277 41 is thinking
1808278 87 is thinking
1808282 81 is thinking
1808287 86 is sleeping
1808293 93 is thinking
1808307 40 is sleeping
1808309 78 is sleeping
1808314 42 is sleeping
1808317 41 has taken a fork
1808317 41 has taken a fork
1808318 41 is eating
1808321 49 has taken a fork
1808321 49 is eating
1808322 77 is thinking
1808323 87 has taken a fork
1808325 94 is sleeping
1808326 79 has taken a fork
1808328 95 has taken a fork
1808338 92 is sleeping
1808340 85 has taken a fork
1808340 85 is eating
1808342 39 has taken a fork
1808342 39 is eating
1808343 43 has taken a fork
1808344 43 has taken a fork
1808344 43 is eating
1808349 93 has taken a fork
1808349 93 has taken a fork
1808349 93 is eating
1808360 50 is sleeping
1808422 131 is thinking
1808425 80 is sleeping
1808425 88 is sleeping
1808430 97 is thinking
1808431 71 is thinking
1808433 36 is sleeping
1808435 52 is sleeping
1808437 13 is thinking
1808439 53 is thinking
1808439 53 has taken a fork
1808520 87 has taken a fork
1808521 87 is eating
1808522 82 is sleeping
1808523 96 is sleeping
1808529 79 has taken a fork
1808531 79 is eating
1808538 27 is thinking
1808546 89 is thinking
1808549 89 has taken a fork
1808553 81 has taken a fork
1808556 81 has taken a fork
1808556 81 is eating
1808561 95 has taken a fork
1808564 95 is eating
1808592 113 is thinking
1808603 6 is sleeping
1808608 90 is sleeping
1808612 75 is thinking
1808614 83 has taken a fork
1808614 31 is thinking
1808616 35 is thinking
1808617 51 has taken a fork
1808618 97 has taken a fork
1808623 51 is eating
1808624 28 is sleeping
1808630 35 has taken a fork
1808630 35 has taken a fork
1808630 35 is eating
1808632 72 is sleeping
1808636 73 is thinking
1808636 73 has taken a fork
1808642 37 has taken a fork
1808643 37 has taken a fork
1808643 37 is eating
1808644 83 has taken a fork
1808644 83 is eating
1808645 34 is sleeping
1808647 91 has taken a fork
1808647 91 has taken a fork
1808647 91 is eating
1808651 74 is sleeping
1808654 127 is thinking
1808658 17 is thinking
1808658 57 is thinking
1808663 73 has taken a fork
1808663 73 is eating
1808665 30 is sleeping
1808665 131 has taken a fork
1808666 5 is thinking
1808668 58 is sleeping
1808669 128 is sleeping
1808670 129 is thinking
1808671 129 has taken a fork
1808671 129 has taken a fork
1808671 129 is eating
1808674 125 is thinking
1808676 7 is thinking
1808676 7 has taken a fork
1808680 32 is sleeping
1808681 130 is sleeping
1808685 33 has taken a fork
1808685 33 has taken a fork
1808685 33 is eating
1808686 75 has taken a fork
1808687 31 has taken a fork
1808687 31 has taken a fork
1808687 31 is eating
1808690 89 has taken a fork
1808690 89 is eating
1808693 16 is sleeping
1808697 17 has taken a fork
1808771 76 is sleeping
1808775 54 is sleeping
1808776 101 is thinking
1808779 12 is sleeping
1808780 21 is thinking
1808782 75 has taken a fork
1808782 75 is eating
1808785 53 has taken a fork
1808785 53 is eating
1808786 103 is thinking
1808786 20 is sleeping
1808787 63 is thinking
1808789 23 is thinking
1808792 66 is sleeping
1808792 142 is sleeping
1808794 102 is sleeping
1808795 7 has taken a fork
1808795 67 is thinking
1808795 7 is eating
1808796 67 has taken a fork
1808797 154 is sleeping
1808798 147 is thinking
1808799 15 is thinking
1808800 65 is thinking
1808802 160 is sleeping
1808804 18 is sleeping
1808804 9 is thinking
1808805 9 has taken a fork
1808806 4 is sleeping
1808806 139 is thinking
1808807 22 is sleeping
1808809 8 is sleeping
1808809 2 is sleeping
1808810 103 has taken a fork
1808810 59 is thinking
1808810 59 has taken a fork
1808812 21 has taken a fork
1808813 21 has taken a fork
1808813 21 is eating
1808813 56 is sleeping
1808894 13 has taken a fork
1808898 13 has taken a fork
1808898 13 is eating
1808904 17 has taken a fork
1808908 17 is eating
1808913 10 is sleeping
1808922 151 is thinking
1808946 9 has taken a fork
1808947 9 is eating
1808949 141 is thinking
1808950 141 has taken a fork
1808951 141 has taken a fork
1808951 141 is eating
1808951 152 is sleeping
1808953 119 is thinking
1808955 24 is sleeping
1808958 19 is thinking
1808959 19 has taken a fork
1808959 19 has taken a fork
1808959 19 is eating
1808961 150 is sleeping
1808962 117 is thinking
1808965 98 is sleeping
1808965 145 is thinking
1808969 156 is sleeping
1808971 159 is thinking
1808972 69 is thinking
1808973 157 is thinking
1808974 157 has taken a fork
1808974 144 is sleeping
1808975 151 has taken a fork
1808975 151 has taken a fork
1808975 151 is eating
1808975 135 is thinking
1808977 143 is thinking
1808977 143 has taken a fork
1808977 143 has taken a fork
1808978 143 is eating
1808980 1 is thinking
1808980 1 has taken a fork
1808980 1 has taken a fork
1808981 1 is eating
1808982 11 is thinking
1808983 11 has taken a fork
1808983 11 has taken a fork
1808983 11 is eating
1808984 115 is thinking
1808986 65 has taken a fork
1808987 65 has taken a fork
1808987 65 is eating
1808988 140 is sleeping
1808994 97 has taken a fork
1808994 97 is eating
1808996 145 has taken a fork
1809003 155 is thinking
1809005 155 has taken a fork
1809070 155 has taken a fork
1809070 155 is eating
1809071 108 is sleeping
1809073 137 is thinking
1809073 146 is sleeping
1809075 145 has taken a fork
1809075 145 is eating
1809076 138 is sleeping
1809078 60 is sleeping
1809082 59 has taken a fork
1809082 59 is eating
1809084 147 has taken a fork
1809085 147 has taken a fork
1809085 147 is eating
1809087 14 is sleeping
1809095 29 is thinking
1809098 29 has taken a fork
1809098 29 has taken a fork
1809098 29 is eating
