Movimientos: 1
Process:         so_long [78168]
Path:            /Users/USER/Desktop/*/so_long
Load Address:    0x102d38000
Identifier:      so_long
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [78167]
Target Type:     live task

Date/Time:       2025-11-07 9:39:17.398 +0100
Launch Time:     2025-11-07 9:39:14.893 +0100
OS Version:      macOS 26.0.1 (25A362)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         192.7M
Physical footprint (peak):  196.4M
Idle exit:                  untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 78168: 40042 nodes malloced for 8805 KB
Process 78168: 2 leaks for 98368 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in mlx_new_image>':
5   dyld                                  0x1904a1d54 start + 7184
       0x242050000 -        0x242052fff  com.apple.AvailabilityKit (1.0 - 116.100.1) <B2A79B44-FFFC-3DB9-9F78-122621249537> /System/Library/PrivateFrameworks/AvailabilityKit.framework/Versions/A/AvailabilityKit
       0x242053000 -        0x242110e5f  com.apple.avatarkit (1.0 - 356) <8F1DF0F1-9796-3BA2-85D8-44740B67F174> /System/Library/PrivateFrameworks/AvatarKit.framework/Versions/A/AvatarKit
       0x242111000 -        0x24211135f  com.apple.AvatarKitContent (1.0 - 356) <D63F3CD4-92D5-395E-9EC9-09CBC79DDB8B> /System/Library/PrivateFrameworks/AvatarKitContent.framework/Versions/A/AvatarKitContent
       0x242112000 -        0x242161e3f  com.apple.AvatarPersistence (1.0 - 389.100.1) <BA6EB7A2-AE6D-38CB-B522-41B368FCB1A4> /System/Library/PrivateFrameworks/AvatarPersistence.framework/Versions/A/AvatarPersistence
       0x242162000 -        0x2421aa01f  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <61164221-9BF3-340F-80F5-1BC2BE2E12E9> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x2421ab000 -        0x2421cc6ff  com.apple.BackgroundSystemTasks (1.0 - 1) <6FE40447-549E-39C1-9E5C-10C20E29DDEF> /System/Library/PrivateFrameworks/BackgroundSystemTasks.framework/Versions/A/BackgroundSystemTasks
       0x242229000 -        0x242242d1f  com.apple.biome.BiomeDSL (1.0 - 200.1) <20B60E41-C5D0-30A0-947D-BF0C9F692164> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x242243000 -        0x242a6dc3f  com.apple.BiomeLibrary (245) <F65ADD21-40A5-3861-ABDE-B79C34DBB5F4> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x242a6e000 -        0x242a73b1f  com.apple.biome.BiomeSync (1.0 - 200.1) <2E90DE56-CC65-33CC-82D3-668196F86710> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x24312c000 -        0x2431615df  com.apple.CBORLibrary (1.0 - 1) <E57300E6-78EF-3C55-93AA-4024545A39B5> /System/Library/PrivateFrameworks/CBORLibrary.framework/Versions/A/CBORLibrary
       0x2434ac000 -        0x2434ae123  com.apple.CMCaptureDevice (664.6.4) <18A082EE-EE82-3B35-82B8-5BBF51C4FAC1> /System/Library/PrivateFrameworks/CMCaptureDevice.framework/Versions/A/CMCaptureDevice
       0x243570000 -        0x24378699f  com.apple.CMImaging (1.0 - 664.6.4) <7003198B-3054-3BD9-92FC-B2B70DBCC0CD> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
       0x243787000 -        0x24396421f  com.apple.CMPhoto (1.0 - 1) <4A4CC0C5-72C1-3522-9283-87C2C7606D1F> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
       0x243969000 -        0x243976d5f  com.apple.spotlight.CSExattrCrypto (1.0 - 2393.405) <CF045AEB-9526-3D73-8CA1-48BE747FFC10> /System/Library/PrivateFrameworks/CSExattrCrypto.framework/Versions/A/CSExattrCrypto
       0x243b02000 -        0x243bb59ff  com.apple.CalendarDaemon (1.0 - 1224.0.101) <E7360D17-B72A-3BAB-9A81-EA3D0178564F> /System/Library/PrivateFrameworks/CalendarDaemon.framework/Versions/A/CalendarDaemon
       0x243bb6000 -        0x243ce651f  com.apple.CalendarDatabase (1.0 - 1269) <933D6888-5636-30F9-851B-2AFADE15305C> /System/Library/PrivateFrameworks/CalendarDatabase.framework/Versions/A/CalendarDatabase
       0x243fb1000 -        0x243fbdd55  com.apple.CallsPersistence (1.0 - 1) <4BDA84AB-48D9-3AC6-BC23-57C1610B2C7B> /System/Library/PrivateFrameworks/CallsPersistence.framework/Versions/A/CallsPersistence
       0x243fbe000 -        0x243fc8e1f  com.apple.CallsUtilities (1.0 - 1) <A687CBF8-0C81-3EBE-BFB6-667A01E96EA6> /System/Library/PrivateFrameworks/CallsUtilities.framework/Versions/A/CallsUtilities
       0x243fc9000 -        0x243fe741f  com.apple.CallsXPC (1.0 - 1) <5DE49F67-B5D6-353E-A0BF-D6AB5B23DB62> /System/Library/PrivateFrameworks/CallsXPC.framework/Versions/A/CallsXPC
       0x244045000 -        0x2440c93df  com.apple.biome.CascadeSets (1.0 - 200.1) <34E6188B-2407-3B03-A648-442E9EF6C7E5> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x2440db000 -        0x2440f6947  com.apple.cryptokit.Chirp (1.0 - 1) <8F3316A6-4C9F-3812-A236-6215B03543D5> /System/Library/PrivateFrameworks/Chirp.framework/Versions/A/Chirp
       0x24452c000 -        0x244563fdf  com.apple.CinematicFraming (1.0 - 664.6.4) <2B406A4C-194E-3AD1-A66E-018F78BC3ED6> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
       0x2447dd000 -        0x24484bab8  com.apple.cloudkit.CloudAsset (2300.147.2.1) <B1C466EC-CB9E-3CF9-9727-CB57BC54A459> /System/Library/PrivateFrameworks/CloudAsset.framework/Versions/A/CloudAsset
       0x244a2f000 -        0x244aa4d46  com.apple.cloudkit.CloudCoreInternal (2300.147.2.1) <D44D7FA7-1C96-3644-A7C0-7CD9B41E9085> /System/Library/PrivateFrameworks/CloudCoreInternal.framework/Versions/A/CloudCoreInternal
       0x244bd8000 -        0x244be5bdf  com.apple.CloudSettings (1.0 - 1) <D4686DE7-5EF6-3D12-810F-F07E8FCCB494> /System/Library/PrivateFrameworks/CloudSettings.framework/Versions/A/CloudSettings
       0x244c8a000 -        0x244da40df  com.apple.CloudSubscriptionFeatures (1.0 - 1.9) <7F2BAD79-DFFC-377D-B40A-58486A8CE045> /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/Versions/A/CloudSubscriptionFeatures
       0x244da5000 -        0x244dc4782  com.apple.CloudTelemetry (1.0 - 2300.108) <E5A64E72-6F1F-314B-9881-EDB83FA012CF> /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/CloudTelemetry
       0x244dc5000 -        0x244e54c56  com.apple.CloudTelemetryTools (13.1.47 - 2300.108) <0F514546-4047-331E-B23A-6F7A9E7243DC> /System/Library/PrivateFrameworks/CloudTelemetryTools.framework/Versions/A/CloudTelemetryTools
       0x245331000 -        0x2453550bf  com.apple.CollectionViewCore (1.0 - 1) <2F67BE09-5CD3-3C09-AD4B-6BC7DFBC649C> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x245356000 -        0x2454912ff  com.apple.CollectionsInternal (1.2.0 - 112) <277958A2-F855-3032-A81C-EBBE3BEE405B> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x2454ab000 -        0x245501fe7  com.apple.CommunicationTrust (1) <738547BE-902F-3917-A721-C2F5B16BBF2E> /System/Library/PrivateFrameworks/CommunicationTrust.framework/Versions/A/CommunicationTrust
       0x245517000 -        0x24554615f  com.apple.wakeboard.CompositorNonUI (420.1.1) <7BFD0A71-9B69-3910-A98C-D4F2C80DBC97> /System/Library/PrivateFrameworks/CompositorNonUI.framework/Versions/A/CompositorNonUI
       0x245815000 -        0x245846d16  com.apple.contacts.ContactsAccounts (1.0 - 1) <A39B40CE-68FC-3C5F-9E77-C7C8CC5E5E07> /System/Library/PrivateFrameworks/ContactsAccounts.framework/Versions/A/ContactsAccounts
       0x245847000 -        0x24584ad7f  com.apple.contacts.ContactsMetrics (1 - 21.100.1) <CA8226B0-F548-323A-969B-FD95C9A38CF4> /System/Library/PrivateFrameworks/ContactsMetrics.framework/Versions/A/ContactsMetrics
       0x24598b000 -        0x24598fe5f  com.apple.contextkit.ContextKitCore (1.0 - 1) <07489CB0-D1B4-3BF5-8704-BBEC55CB01B8> /System/Library/PrivateFrameworks/ContextKitCore.framework/Versions/A/ContextKitCore
       0x246ad1000 -        0x246b5655f  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <5CCD291A-8CE4-3F66-A7F5-214F62D761EA> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
       0x246bfe000 -        0x246d24c1f  com.apple.CoreComposite (1.0 - 330.0.30.0.1) <777F956E-DABD-383A-BBEF-1D3AB4308D64> /System/Library/PrivateFrameworks/CoreComposite.framework/Versions/A/CoreComposite
       0x24a8c8000 -        0x24a9ccc7f  com.apple.CoreSceneUnderstanding (1.74.0 - 1.74.0) <FF72540E-5B26-3273-A8DD-D40A1E09DCD1> /System/Library/PrivateFrameworks/CoreSceneUnderstanding.framework/Versions/A/CoreSceneUnderstanding
       0x24ab9c000 -        0x24abc1caf  com.apple.CoreUtilsExtras (8.0 - 800.15) <193A5C0F-4A02-3580-8762-7AC487FBEBCF> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x24acca000 -        0x24ad7347f  com.apple.security.CryptoKit-Private (1.0 - 1) <57E55A7E-C60B-3204-B038-00D32B1A12C3> /System/Library/PrivateFrameworks/CryptoKitPrivate.framework/Versions/A/CryptoKitPrivate
       0x24ad86000 -        0x24ad9045f  com.apple.devicemanagementclient.DEPClientLibrary (1.0 - 1) <CF03E104-E73A-34B5-93CB-EE75B0B9565A> /System/Library/PrivateFrameworks/DEPClientLibrary.framework/Versions/A/DEPClientLibrary
       0x24adaf000 -        0x24adef9bf  com.apple.devicemanagementclient.DMCEnrollmentLibrary (1.0 - 1) <6468554A-2750-354C-9889-F5B48B70D0B5> /System/Library/PrivateFrameworks/DMCEnrollmentLibrary.framework/Versions/A/DMCEnrollmentLibrary
       0x24ae19000 -        0x24ae6593f  com.apple.devicemanagementclient.DMCUtilities (1.0 - 1) <A49987A7-6D5A-3FD1-B976-E8E1A4060A55> /System/Library/PrivateFrameworks/DMCUtilities.framework/Versions/A/DMCUtilities
       0x24aee1000 -        0x24aee89df  com.apple.darwinup-framework (1.0 - 302) <CCB8269A-6D1B-3727-9F0D-8006B659DB63> /System/Library/PrivateFrameworks/Darwinup.framework/Versions/A/Darwinup
       0x24b017000 -        0x24b05a15f  com.apple.dataaccess.dataaccessexpress.framework (1.0 - 1.0) <38988919-52B1-361A-AAFC-E954C9BF3F75> /System/Library/PrivateFrameworks/DataAccessExpress.framework/Versions/A/DataAccessExpress
       0x24b29f000 -        0x24b2dc655  com.apple.aiml.dendrite.Dendrite (1.0 - 1) <F49FB53F-72C0-3416-81FE-BFA678F7174E> /System/Library/PrivateFrameworks/Dendrite.framework/Versions/A/Dendrite
       0x24b2dd000 -        0x24b42f6bf  com.apple.DesignLibrary (7.0.84.1.408 - 7.0.84.1.408) <73C84719-FB1D-347B-8E2F-360F89829F60> /System/Library/PrivateFrameworks/DesignLibrary.framework/Versions/A/DesignLibrary
       0x24b71e000 -        0x24b73267f  com.apple.DeviceRecovery (1.0 - 1) <92D5125B-EE2A-3905-90FA-5C6DF4C76CAF> /System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery
       0x24b8ec000 -        0x24bb2151f  com.apple.DiskImages2 (511 - 511) <676F1E20-5A40-3CC9-965F-5B17897CEB01> /System/Library/PrivateFrameworks/DiskImages2.framework/Versions/A/DiskImages2
       0x24bb2d000 -        0x24bb4335f  com.apple.DistributedSensing (1.0 - 1) <37546AFF-4D91-3F91-A556-7259E357BCF7> /System/Library/PrivateFrameworks/DistributedSensing.framework/Versions/A/DistributedSensing
       0x24bc18000 -        0x24bc875bf  com.apple.DoNotDisturb (1.0 - 468) <79F832CC-0467-3B87-B895-3D380EA94CEE> /System/Library/PrivateFrameworks/DoNotDisturb.framework/Versions/A/DoNotDisturb
       0x24c967000 -        0x24c9683bf  com.apple.private.FaceTimeNameUtility (1.0 - 1) <FCF76F82-0CC5-394B-99B0-182B4DFA787D> /System/Library/PrivateFrameworks/FaceTimeNameUtility.framework/Versions/A/FaceTimeNameUtility
       0x24cd42000 -        0x24cdf119f  com.apple.FeedbackService (1.0 - 1) <92FFECA0-8599-3F56-804B-50AC91438553> /System/Library/PrivateFrameworks/FeedbackService.framework/Versions/A/FeedbackService
       0x24cf35000 -        0x24cfe9716  com.apple.findmy.framework.FindMyBase (1.0 - 84.20.6.9.17) <44C609F0-0DD5-3927-987B-6F26C61B62CA> /System/Library/PrivateFrameworks/FindMyBase.framework/Versions/A/FindMyBase
       0x24d139000 -        0x24d152cfe  com.apple.findmy.framework.FindMyCommon (1.0 - 84.20.6.9.17) <39F322BA-E614-37BC-9AE2-344762B693A3> /System/Library/PrivateFrameworks/FindMyCommon.framework/Versions/A/FindMyCommon
       0x24d259000 -        0x24d39753b  com.apple.findmy.framework.FindMyLocate (1.0 - 1.0) <8665A0AB-6210-33FA-BD82-AC423B0C3C0D> /System/Library/PrivateFrameworks/FindMyLocate.framework/Versions/A/FindMyLocate
       0x24d552000 -        0x24d5a4c7f  com.apple.UIKit.FocusEngine (9088.1.410) <E796FDAF-BAD3-32B9-A66E-074D8125B81B> /System/Library/PrivateFrameworks/FocusEngine.framework/Versions/A/FocusEngine
       0x24d70c000 -        0x24d70c6e3  com.apple.FontServices (1.0 - 1) <3AEA0686-79A6-3C34-9C37-FE573E5829A5> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x24d70d000 -        0x24d7fcddf  libXTFontStaticRegistryData.dylib (333) <7D9991B2-3AC7-388F-988D-98A561659C9B> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x24d7fe000 -        0x24d80a13f  com.apple.FramePacing (1.0 - 1) <1AA96A2D-2337-3957-B999-5ABF921CFCFC> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x24d80b000 -        0x24d8d449f  com.apple.FrontBoard (1000 - 1000) <7658CE3C-6D09-38BB-9D66-FD787526CFDD> /System/Library/PrivateFrameworks/FrontBoard.framework/Versions/A/FrontBoard
       0x24d8d5000 -        0x24d91fb9f  com.apple.FusionTracker (1.0 - 1) <23B47BC5-9BB3-3C83-AFA3-80BF65100E57> /System/Library/PrivateFrameworks/FusionTracker.framework/Versions/A/FusionTracker
       0x24e937000 -        0x24e93cf8f  libGPUCompilerUtils.dylib (32023.830.2) <0DF1DF77-DBDC-35A0-99D2-EA87AE19B59B> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x252f03000 -        0x252f443a7  libllvm-flatbuffers.dylib (32023.830.2) <262CF2D0-4DE1-3507-86C0-CCCC2A2A5397> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x25343d000 -        0x2535c47ea  com.apple.GRDB.GRDBInternal (1.0 - 13) <1FED9C47-9CC2-379A-B8D9-FC0A7812139E> /System/Library/PrivateFrameworks/GRDBInternal.framework/Versions/A/GRDBInternal
       0x255c91000 -        0x255cb0095  com.apple.generativeassistanttools.GenerativeAssistantCommon (1.0 - 1) <C6D59C3D-0AB0-3441-A76E-6F05876B7013> /System/Library/PrivateFrameworks/GenerativeAssistantCommon.framework/Versions/A/GenerativeAssistantCommon
       0x255cb9000 -        0x255ce4beb  com.apple.generativeassistanttools.GenerativeAssistantSettings (1.0 - 3500.83.3.14.2) <103FADAD-278E-3A08-8B20-72F6526627D5> /System/Library/PrivateFrameworks/GenerativeAssistantSettings.framework/Versions/A/GenerativeAssistantSettings
       0x255e9f000 -        0x255ee9eb7  com.apple.GenerativeFunctions.GenerativeFunctions (1.0 - 209.3.2) <64DE10CD-7679-3185-A71F-98C03C1C1C51> /System/Library/PrivateFrameworks/GenerativeFunctions.framework/Versions/A/GenerativeFunctions
       0x255eea000 -        0x255fa50e6  com.apple.GenerativeFunctions.GenerativeFunctionsFoundation (1.0 - 209.3.2) <BF315F76-34B0-3869-8943-BC5217950739> /System/Library/PrivateFrameworks/GenerativeFunctionsFoundation.framework/Versions/A/GenerativeFunctionsFoundation
       0x255fa6000 -        0x2560061bf  com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation (1.0 - 209.3.2) <590FD307-6F99-34A1-9BFE-69564F790BF3> /System/Library/PrivateFrameworks/GenerativeFunctionsInstrumentation.framework/Versions/A/GenerativeFunctionsInstrumentation
       0x256007000 -        0x2560cda39  com.apple.GenerativeFunctions.GenerativeModels (1.0 - 209.3.2) <CDAD2ADD-F747-3E48-B009-30768A32E8BD> /System/Library/PrivateFrameworks/GenerativeModels.framework/Versions/A/GenerativeModels
       0x2560ce000 -        0x256138bf7  com.apple.GenerativeFunctions.GenerativeModelsFoundation (1.0 - 209.3.2) <D476A246-D29B-3290-BBE7-4F62609AFA67> /System/Library/PrivateFrameworks/GenerativeModelsFoundation.framework/Versions/A/GenerativeModelsFoundation
       0x256156000 -        0x2561f53db  com.apple.GenerativeFunctions.GenerativePartnerServiceUI (1.0 - 209.3.2) <37EB7CC6-B4E9-3FC0-9FB9-75D268B6DF32> /System/Library/PrivateFrameworks/GenerativePartnerServiceUI.framework/Versions/A/GenerativePartnerServiceUI
       0x2561f6000 -        0x2562be4ff  com.apple.GeoAnalytics (1.0 - 2027.20.7.21.13) <9DA7B47E-7868-3213-84E8-62D6CE30EB5E> /System/Library/PrivateFrameworks/GeoAnalytics.framework/Versions/A/GeoAnalytics
       0x2562bf000 -        0x2562c415f  com.apple.GeoServices (1.0 - 2027.20.7.21.13) <E3308FAA-8E21-3AAD-9AC6-DCE7C02582B0> /System/Library/PrivateFrameworks/GeoServicesCore.framework/Versions/A/GeoServicesCore
       0x256464000 -        0x256528a80  com.apple.Gestures (9088 - 9088) <27002114-9EC3-3456-978E-3573DC933DC0> /System/Library/PrivateFrameworks/Gestures.framework/Versions/A/Gestures
       0x25904c000 -        0x25909d93f  com.apple.IASUtilitiesCore (1.0 - 1) <02824796-0799-333E-88A1-631DEE1C6CF7> /System/Library/PrivateFrameworks/IASUtilitiesCore.framework/Versions/A/IASUtilitiesCore
       0x259119000 -        0x25917981f  com.apple.IO80211 (1.0 - 1) <E2FE0BD3-EBA3-31B6-8FD9-8A04B8BF54ED> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x259183000 -        0x25918da5f  com.apple.IPConfiguration (1.21 - 1.21) <352BE3D2-27FF-3CCB-908E-70DF0FDE4E46> /System/Library/PrivateFrameworks/IPConfiguration.framework/Versions/A/IPConfiguration
       0x2591b7000 -        0x25922171d  com.apple.cocoa.IconRendering (1.0 - 66) <FB016E83-42A6-3EC2-AE08-38CD095F5D43> /System/Library/PrivateFrameworks/IconRendering.framework/Versions/A/IconRendering
       0x259973000 -        0x2599aa73f  com.apple.InputAnalytics (1.0 - 102.200) <7FB28A05-004F-381C-8595-54434284D642> /System/Library/PrivateFrameworks/InputAnalytics.framework/Versions/A/InputAnalytics
       0x259b1c000 -        0x259c149df  com.apple.InstalledContentLibrary (1.0 - 1.0) <DF0C96BD-EF37-371F-82C7-9B0CD67E8BAC> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x25c13d000 -        0x25c77e71f  com.apple.IntelligencePlatformLibrary (245) <C178207E-A578-3D25-A29D-FFDD5B12F980> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
       0x25cc7f000 -        0x25ccb5e7f  com.apple.audio.CoreAudio.IsolatedCoreAudioClient (1.0 - 1) <BB9B0278-1581-394D-BBCD-6F71D37C4A01> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
       0x25cfa0000 -        0x25cfbc29f  com.apple.JetPack-Mac (1.0 - 1) <7D55CAB0-7C0B-3370-8FAA-D39C8536A32F> /System/Library/PrivateFrameworks/JetPack.framework/Versions/A/JetPack
       0x25d40a000 -        0x25d55e33f  com.apple.LiftUI (1.2 - 1) <CB10BA32-0452-3622-902D-4C04C9EF5EF5> /System/Library/PrivateFrameworks/LiftUI.framework/Versions/A/LiftUI
       0x25da48000 -        0x25dbb8b5f  com.apple.LinkMetadata (1.0 - 300.0.4.401) <94B3DF4E-B62F-37BA-B86F-A8F852F2C03F> /System/Library/PrivateFrameworks/LinkMetadata.framework/Versions/A/LinkMetadata
       0x25dbb9000 -        0x25dbe813f  com.apple.LinkPresentation.StyleSheetParsing (288 - 288) <43A57EF6-D743-37FD-8129-C9E38BD8718C> /System/Library/PrivateFrameworks/LinkPresentationStyleSheetParsing.framework/Versions/A/LinkPresentationStyleSheetParsing
       0x25dbe9000 -        0x25dd51c1f  com.apple.LinkServices (1.0 - 300.0.4.401) <BB811BE2-B28B-36D3-AF73-00C722DAAD9D> /System/Library/PrivateFrameworks/LinkServices.framework/Versions/A/LinkServices
       0x25dd6d000 -        0x25dd9cc1f  com.apple.filesystems.LiveFS (1.0 - 1) <A22CD91E-0F60-3EAE-87B6-861686B12864> /System/Library/PrivateFrameworks/LiveFS.framework/Versions/A/LiveFS
       0x25dde3000 -        0x25df2101f  com.apple.LocalAuthenticationCore (2005.0.61) <5FCF065E-0364-34DD-B3F0-FADFA5789E18> /System/Library/PrivateFrameworks/LocalAuthenticationCore.framework/Versions/A/LocalAuthenticationCore
       0x25df22000 -        0x25df622df  com.apple.LocalAuthenticationCoreUI (2005.0.61) <81ED04F8-3C79-3D3F-B13E-DD0773F8CF4A> /System/Library/PrivateFrameworks/LocalAuthenticationCoreUI.framework/Versions/A/LocalAuthenticationCoreUI
       0x25df63000 -        0x25df6795f  com.apple.LocalAuthenticationCredentialServices (2005.0.61) <EC7B708E-F4B5-38C2-99FB-144D2EF70736> /System/Library/PrivateFrameworks/LocalAuthenticationCredentialServices.framework/Versions/A/LocalAuthenticationCredentialServices
       0x25df8d000 -        0x25dfb08eb  com.apple.internal.LocalStatusKit (1.0 - 1) <19DCA65C-3450-378E-B3D5-EB5440448CF5> /System/Library/PrivateFrameworks/LocalStatusKit.framework/Versions/A/LocalStatusKit
       0x25dfb5000 -        0x25dfb939f  com.apple.CoreLocation.LocationLogEncryption (3056.0.25.3.2) <FC704574-617A-3C75-B794-48A722828B7A> /System/Library/PrivateFrameworks/LocationLogEncryption.framework/Versions/A/LocationLogEncryption
       0x25dfba000 -        0x25dfc069f  com.apple.LockdownMode (1.0 - 1) <2CEA9ACA-6A3C-35B5-B495-F127782BFCAA> /System/Library/PrivateFrameworks/LockdownMode.framework/Versions/A/LockdownMode
       0x25e038000 -        0x25e0678df  com.apple.devicemanagementclient.MDMClientLibrary (1.0 - 1) <489EC41D-762E-3A9E-8D42-0FA57EF4A6C6> /System/Library/PrivateFrameworks/MDMClientLibrary.framework/Versions/A/MDMClientLibrary
       0x25e0c1000 -        0x25e780be3  com.apple.MIL (3500.14 - 3500.14.1) <9DB7BB64-FDC3-3268-9C5D-F0723F75EFD9> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x25e781000 -        0x25e7fee7f  com.apple.CoreML.MLAssetIO (1.0 - 3500.32.1) <F84FCA9E-70C8-36C0-9FD0-AABE23E783A2> /System/Library/PrivateFrameworks/MLAssetIO.framework/Versions/A/MLAssetIO
       0x25e7ff000 -        0x25e85ae07  com.apple.mlcompiler.runtime (3404.3.1 - 3404.3.1) <1D80AC62-98EF-3AC8-8026-6B4E921EAD9B> /System/Library/PrivateFrameworks/MLCompilerRuntime.framework/Versions/A/MLCompilerRuntime
       0x25e85b000 -        0x25e874a4f  com.apple.mlcompiler.services (3404.3.1 - 3404.3.1) <83B8903B-FE0B-3C5B-83DC-A4102EDECB97> /System/Library/PrivateFrameworks/MLCompilerServices.framework/Versions/A/MLCompilerServices
       0x2602af000 -        0x2602b49bf  com.apple.ManagedOrganizationContacts (1.2 - 151.0.10) <A2031CE7-6183-3025-992C-92618D2C830F> /System/Library/PrivateFrameworks/ManagedOrganizationContacts.framework/Versions/A/ManagedOrganizationContacts
       0x2602b5000 -        0x2602f495f  com.apple.ManagedSettingsObjC (261 - 261) <61FBEFF9-C0EE-3642-BDAD-A6E56CB402DF> /System/Library/PrivateFrameworks/ManagedSettingsObjC.framework/Versions/A/ManagedSettingsObjC
       0x2602f5000 -        0x2602ffaf4  com.apple.ManagedSettingsSupport (261 - 261) <81AFD30A-29D3-3F6C-8798-90EB2A4ECBC9> /System/Library/PrivateFrameworks/ManagedSettingsSupport.framework/Versions/A/ManagedSettingsSupport
       0x260b8e000 -        0x260beea9f  com.apple.MediaAnalysisServices (1.0 - 1) <2ECF64BB-17B6-3E46-A645-4C12ABF5E86B> /System/Library/PrivateFrameworks/MediaAnalysisServices.framework/Versions/A/MediaAnalysisServices
       0x2613e1000 -        0x2614368ff  com.apple.MessageSecurity (1.0 - 195.0.14) <38E19200-67D9-3FAA-9DE8-1D17E5EF1E2F> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x261f5b000 -        0x26228ad27  com.apple.ModelCatalog.ModelCatalog (1.0 - 218.3) <B4E4D603-4538-3951-B536-2B1AC2190FE0> /System/Library/PrivateFrameworks/ModelCatalog.framework/Versions/A/ModelCatalog
       0x262306000 -        0x262490806  com.apple.ModelManagerServices (1.0 - 1) <5ADF632B-CEE7-3478-8322-741BC1E93BF1> /System/Library/PrivateFrameworks/ModelManagerServices.framework/Versions/A/ModelManagerServices
       0x263fd4000 -        0x264057b02  com.apple.calls.NeighborhoodActivityConduit (1.0 - 1) <D1883557-6151-3BD0-9915-5F3738ECCC30> /System/Library/PrivateFrameworks/NeighborhoodActivityConduit.framework/Versions/A/NeighborhoodActivityConduit
       0x2645b2000 -        0x2645b987f  com.apple.NewsURLBucket (1.0 - 1) <46ACF027-C03D-326C-B65B-F4D85C079A85> /System/Library/PrivateFrameworks/NewsURLBucket.framework/Versions/A/NewsURLBucket
       0x2655bd000 -        0x2657e1a61  com.apple.mlpt.ODIE (1.0 - 1) <4601BFB9-045A-3340-8960-BA5570B29138> /System/Library/PrivateFrameworks/ODIE.framework/Versions/A/ODIE
       0x2657e4000 -        0x265803149  com.apple.OSEligibility (286) <09F4314B-67D1-332E-AA04-F9B6B971FF41> /System/Library/PrivateFrameworks/OSEligibility.framework/Versions/A/OSEligibility
       0x26620c000 -        0x266325087  com.apple.ParsingInternal (0.0.1 - 112) <92E21D63-AA6E-3958-8B0C-DC6EDED34DB2> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x2668ac000 -        0x2668bb15f  com.apple.PassKitMacHelperTemp (1.0 - 1632.3.3) <FB3F073A-B555-3DEF-AF99-BC87CD5D14D4> /System/Library/PrivateFrameworks/PassKitMacHelperTemp.framework/Versions/A/PassKitMacHelperTemp
       0x266f0d000 -        0x267a07717  com.apple.PegasusAPI (1.0 - 3500.111.2) <92466150-25B5-3686-B767-11F00BF678D1> /System/Library/PrivateFrameworks/PegasusAPI.framework/Versions/A/PegasusAPI
